create table U1.T_MO_RFOLDER_PAR_VALUE_2016
(
    subpartition SYS_SUBP4581 tablespace USERS,
    subpartition SYS_SUBP4582 tablespace USERS,
    subpartition SYS_SUBP4583 tablespace USERS,
    subpartition SYS_SUBP4584 tablespace USERS,
    subpartition SYS_SUBP4585 tablespace USERS,
    subpartition SYS_SUBP4586 tablespace USERS,
    subpartition SYS_SUBP4587 tablespace USERS,
    subpartition SYS_SUBP4588 tablespace USERS,
    subpartition SYS_SUBP4589 tablespace USERS,
    subpartition SYS_SUBP4590 tablespace USERS,
    subpartition SYS_SUBP4591 tablespace USERS,
    subpartition SYS_SUBP4592 tablespace USERS,
    subpartition SYS_SUBP4593 tablespace USERS,
    subpartition SYS_SUBP4594 tablespace USERS,
    subpartition SYS_SUBP4595 tablespace USERS,
    subpartition SYS_SUBP4596 tablespace USERS,
    subpartition SYS_SUBP4597 tablespace USERS,
    subpartition SYS_SUBP4598 tablespace USERS,
    subpartition SYS_SUBP4599 tablespace USERS,
    subpartition SYS_SUBP4600 tablespace USERS,
    subpartition SYS_SUBP4601 tablespace USERS,
    subpartition SYS_SUBP4602 tablespace USERS,
    subpartition SYS_SUBP4603 tablespace USERS,
    subpartition SYS_SUBP4604 tablespace USERS,
    subpartition SYS_SUBP4605 tablespace USERS,
    subpartition SYS_SUBP4606 tablespace USERS,
    subpartition SYS_SUBP4607 tablespace USERS,
    subpartition SYS_SUBP4608 tablespace USERS,
    subpartition SYS_SUBP4609 tablespace USERS,
    subpartition SYS_SUBP4610 tablespace USERS,
    subpartition SYS_SUBP4611 tablespace USERS,
    subpartition SYS_SUBP4612 tablespace USERS
  ),
  partition SYS_P5086 values less than (TIMESTAMP' 2016-08-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP5054 tablespace USERS,
    subpartition SYS_SUBP5055 tablespace USERS,
    subpartition SYS_SUBP5056 tablespace USERS,
    subpartition SYS_SUBP5057 tablespace USERS,
    subpartition SYS_SUBP5058 tablespace USERS,
    subpartition SYS_SUBP5059 tablespace USERS,
    subpartition SYS_SUBP5060 tablespace USERS,
    subpartition SYS_SUBP5061 tablespace USERS,
    subpartition SYS_SUBP5062 tablespace USERS,
    subpartition SYS_SUBP5063 tablespace USERS,
    subpartition SYS_SUBP5064 tablespace USERS,
    subpartition SYS_SUBP5065 tablespace USERS,
    subpartition SYS_SUBP5066 tablespace USERS,
    subpartition SYS_SUBP5067 tablespace USERS,
    subpartition SYS_SUBP5068 tablespace USERS,
    subpartition SYS_SUBP5069 tablespace USERS,
    subpartition SYS_SUBP5070 tablespace USERS,
    subpartition SYS_SUBP5071 tablespace USERS,
    subpartition SYS_SUBP5072 tablespace USERS,
    subpartition SYS_SUBP5073 tablespace USERS,
    subpartition SYS_SUBP5074 tablespace USERS,
    subpartition SYS_SUBP5075 tablespace USERS,
    subpartition SYS_SUBP5076 tablespace USERS,
    subpartition SYS_SUBP5077 tablespace USERS,
    subpartition SYS_SUBP5078 tablespace USERS,
    subpartition SYS_SUBP5079 tablespace USERS,
    subpartition SYS_SUBP5080 tablespace USERS,
    subpartition SYS_SUBP5081 tablespace USERS,
    subpartition SYS_SUBP5082 tablespace USERS,
    subpartition SYS_SUBP5083 tablespace USERS,
    subpartition SYS_SUBP5084 tablespace USERS,
    subpartition SYS_SUBP5085 tablespace USERS
  ),
  partition SYS_P5946 values less than (TIMESTAMP' 2016-09-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP5914 tablespace USERS,
    subpartition SYS_SUBP5915 tablespace USERS,
    subpartition SYS_SUBP5916 tablespace USERS,
    subpartition SYS_SUBP5917 tablespace USERS,
    subpartition SYS_SUBP5918 tablespace USERS,
    subpartition SYS_SUBP5919 tablespace USERS,
    subpartition SYS_SUBP5920 tablespace USERS,
    subpartition SYS_SUBP5921 tablespace USERS,
    subpartition SYS_SUBP5922 tablespace USERS,
    subpartition SYS_SUBP5923 tablespace USERS,
    subpartition SYS_SUBP5924 tablespace USERS,
    subpartition SYS_SUBP5925 tablespace USERS,
    subpartition SYS_SUBP5926 tablespace USERS,
    subpartition SYS_SUBP5927 tablespace USERS,
    subpartition SYS_SUBP5928 tablespace USERS,
    subpartition SYS_SUBP5929 tablespace USERS,
    subpartition SYS_SUBP5930 tablespace USERS,
    subpartition SYS_SUBP5931 tablespace USERS,
    subpartition SYS_SUBP5932 tablespace USERS,
    subpartition SYS_SUBP5933 tablespace USERS,
    subpartition SYS_SUBP5934 tablespace USERS,
    subpartition SYS_SUBP5935 tablespace USERS,
    subpartition SYS_SUBP5936 tablespace USERS,
    subpartition SYS_SUBP5937 tablespace USERS,
    subpartition SYS_SUBP5938 tablespace USERS,
    subpartition SYS_SUBP5939 tablespace USERS,
    subpartition SYS_SUBP5940 tablespace USERS,
    subpartition SYS_SUBP5941 tablespace USERS,
    subpartition SYS_SUBP5942 tablespace USERS,
    subpartition SYS_SUBP5943 tablespace USERS,
    subpartition SYS_SUBP5944 tablespace USERS,
    subpartition SYS_SUBP5945 tablespace USERS
  ),
  partition SYS_P6639 values less than (TIMESTAMP' 2016-10-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP6607 tablespace USERS,
    subpartition SYS_SUBP6608 tablespace USERS,
    subpartition SYS_SUBP6609 tablespace USERS,
    subpartition SYS_SUBP6610 tablespace USERS,
    subpartition SYS_SUBP6611 tablespace USERS,
    subpartition SYS_SUBP6612 tablespace USERS,
    subpartition SYS_SUBP6613 tablespace USERS,
    subpartition SYS_SUBP6614 tablespace USERS,
    subpartition SYS_SUBP6615 tablespace USERS,
    subpartition SYS_SUBP6616 tablespace USERS,
    subpartition SYS_SUBP6617 tablespace USERS,
    subpartition SYS_SUBP6618 tablespace USERS,
    subpartition SYS_SUBP6619 tablespace USERS,
    subpartition SYS_SUBP6620 tablespace USERS,
    subpartition SYS_SUBP6621 tablespace USERS,
    subpartition SYS_SUBP6622 tablespace USERS,
    subpartition SYS_SUBP6623 tablespace USERS,
    subpartition SYS_SUBP6624 tablespace USERS,
    subpartition SYS_SUBP6625 tablespace USERS,
    subpartition SYS_SUBP6626 tablespace USERS,
    subpartition SYS_SUBP6627 tablespace USERS,
    subpartition SYS_SUBP6628 tablespace USERS,
    subpartition SYS_SUBP6629 tablespace USERS,
    subpartition SYS_SUBP6630 tablespace USERS,
    subpartition SYS_SUBP6631 tablespace USERS,
    subpartition SYS_SUBP6632 tablespace USERS,
    subpartition SYS_SUBP6633 tablespace USERS,
    subpartition SYS_SUBP6634 tablespace USERS,
    subpartition SYS_SUBP6635 tablespace USERS,
    subpartition SYS_SUBP6636 tablespace USERS,
    subpartition SYS_SUBP6637 tablespace USERS,
    subpartition SYS_SUBP6638 tablespace USERS
  ),
  partition SYS_P7399 values less than (TIMESTAMP' 2016-11-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP7367 tablespace USERS,
    subpartition SYS_SUBP7368 tablespace USERS,
    subpartition SYS_SUBP7369 tablespace USERS,
    subpartition SYS_SUBP7370 tablespace USERS,
    subpartition SYS_SUBP7371 tablespace USERS,
    subpartition SYS_SUBP7372 tablespace USERS,
    subpartition SYS_SUBP7373 tablespace USERS,
    subpartition SYS_SUBP7374 tablespace USERS,
    subpartition SYS_SUBP7375 tablespace USERS,
    subpartition SYS_SUBP7376 tablespace USERS,
    subpartition SYS_SUBP7377 tablespace USERS,
    subpartition SYS_SUBP7378 tablespace USERS,
    subpartition SYS_SUBP7379 tablespace USERS,
    subpartition SYS_SUBP7380 tablespace USERS,
    subpartition SYS_SUBP7381 tablespace USERS,
    subpartition SYS_SUBP7382 tablespace USERS,
    subpartition SYS_SUBP7383 tablespace USERS,
    subpartition SYS_SUBP7384 tablespace USERS,
    subpartition SYS_SUBP7385 tablespace USERS,
    subpartition SYS_SUBP7386 tablespace USERS,
    subpartition SYS_SUBP7387 tablespace USERS,
    subpartition SYS_SUBP7388 tablespace USERS,
    subpartition SYS_SUBP7389 tablespace USERS,
    subpartition SYS_SUBP7390 tablespace USERS,
    subpartition SYS_SUBP7391 tablespace USERS,
    subpartition SYS_SUBP7392 tablespace USERS,
    subpartition SYS_SUBP7393 tablespace USERS,
    subpartition SYS_SUBP7394 tablespace USERS,
    subpartition SYS_SUBP7395 tablespace USERS,
    subpartition SYS_SUBP7396 tablespace USERS,
    subpartition SYS_SUBP7397 tablespace USERS,
    subpartition SYS_SUBP7398 tablespace USERS
  ),
  partition SYS_P10003 values less than (TIMESTAMP' 2016-12-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP9971 tablespace USERS,
    subpartition SYS_SUBP9972 tablespace USERS,
    subpartition SYS_SUBP9973 tablespace USERS,
    subpartition SYS_SUBP9974 tablespace USERS,
    subpartition SYS_SUBP9975 tablespace USERS,
    subpartition SYS_SUBP9976 tablespace USERS,
    subpartition SYS_SUBP9977 tablespace USERS,
    subpartition SYS_SUBP9978 tablespace USERS,
    subpartition SYS_SUBP9979 tablespace USERS,
    subpartition SYS_SUBP9980 tablespace USERS,
    subpartition SYS_SUBP9981 tablespace USERS,
    subpartition SYS_SUBP9982 tablespace USERS,
    subpartition SYS_SUBP9983 tablespace USERS,
    subpartition SYS_SUBP9984 tablespace USERS,
    subpartition SYS_SUBP9985 tablespace USERS,
    subpartition SYS_SUBP9986 tablespace USERS,
    subpartition SYS_SUBP9987 tablespace USERS,
    subpartition SYS_SUBP9988 tablespace USERS,
    subpartition SYS_SUBP9989 tablespace USERS,
    subpartition SYS_SUBP9990 tablespace USERS,
    subpartition SYS_SUBP9991 tablespace USERS,
    subpartition SYS_SUBP9992 tablespace USERS,
    subpartition SYS_SUBP9993 tablespace USERS,
    subpartition SYS_SUBP9994 tablespace USERS,
    subpartition SYS_SUBP9995 tablespace USERS,
    subpartition SYS_SUBP9996 tablespace USERS,
    subpartition SYS_SUBP9997 tablespace USERS,
    subpartition SYS_SUBP9998 tablespace USERS,
    subpartition SYS_SUBP9999 tablespace USERS,
    subpartition SYS_SUBP10000 tablespace USERS,
    subpartition SYS_SUBP10001 tablespace USERS,
    subpartition SYS_SUBP10002 tablespace USERS
  ),
  partition SYS_P10940 values less than (TIMESTAMP' 2017-01-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP10908 tablespace USERS,
    subpartition SYS_SUBP10909 tablespace USERS,
    subpartition SYS_SUBP10910 tablespace USERS,
    subpartition SYS_SUBP10911 tablespace USERS,
    subpartition SYS_SUBP10912 tablespace USERS,
    subpartition SYS_SUBP10913 tablespace USERS,
    subpartition SYS_SUBP10914 tablespace USERS,
    subpartition SYS_SUBP10915 tablespace USERS,
    subpartition SYS_SUBP10916 tablespace USERS,
    subpartition SYS_SUBP10917 tablespace USERS,
    subpartition SYS_SUBP10918 tablespace USERS,
    subpartition SYS_SUBP10919 tablespace USERS,
    subpartition SYS_SUBP10920 tablespace USERS,
    subpartition SYS_SUBP10921 tablespace USERS,
    subpartition SYS_SUBP10922 tablespace USERS,
    subpartition SYS_SUBP10923 tablespace USERS,
    subpartition SYS_SUBP10924 tablespace USERS,
    subpartition SYS_SUBP10925 tablespace USERS,
    subpartition SYS_SUBP10926 tablespace USERS,
    subpartition SYS_SUBP10927 tablespace USERS,
    subpartition SYS_SUBP10928 tablespace USERS,
    subpartition SYS_SUBP10929 tablespace USERS,
    subpartition SYS_SUBP10930 tablespace USERS,
    subpartition SYS_SUBP10931 tablespace USERS,
    subpartition SYS_SUBP10932 tablespace USERS,
    subpartition SYS_SUBP10933 tablespace USERS,
    subpartition SYS_SUBP10934 tablespace USERS,
    subpartition SYS_SUBP10935 tablespace USERS,
    subpartition SYS_SUBP10936 tablespace USERS,
    subpartition SYS_SUBP10937 tablespace USERS,
    subpartition SYS_SUBP10938 tablespace USERS,
    subpartition SYS_SUBP10939 tablespace USERS
  ),
  partition SYS_P18837 values less than (TIMESTAMP' 2017-02-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP18805 tablespace USERS,
    subpartition SYS_SUBP18806 tablespace USERS,
    subpartition SYS_SUBP18807 tablespace USERS,
    subpartition SYS_SUBP18808 tablespace USERS,
    subpartition SYS_SUBP18809 tablespace USERS,
    subpartition SYS_SUBP18810 tablespace USERS,
    subpartition SYS_SUBP18811 tablespace USERS,
    subpartition SYS_SUBP18812 tablespace USERS,
    subpartition SYS_SUBP18813 tablespace USERS,
    subpartition SYS_SUBP18814 tablespace USERS,
    subpartition SYS_SUBP18815 tablespace USERS,
    subpartition SYS_SUBP18816 tablespace USERS,
    subpartition SYS_SUBP18817 tablespace USERS,
    subpartition SYS_SUBP18818 tablespace USERS,
    subpartition SYS_SUBP18819 tablespace USERS,
    subpartition SYS_SUBP18820 tablespace USERS,
    subpartition SYS_SUBP18821 tablespace USERS,
    subpartition SYS_SUBP18822 tablespace USERS,
    subpartition SYS_SUBP18823 tablespace USERS,
    subpartition SYS_SUBP18824 tablespace USERS,
    subpartition SYS_SUBP18825 tablespace USERS,
    subpartition SYS_SUBP18826 tablespace USERS,
    subpartition SYS_SUBP18827 tablespace USERS,
    subpartition SYS_SUBP18828 tablespace USERS,
    subpartition SYS_SUBP18829 tablespace USERS,
    subpartition SYS_SUBP18830 tablespace USERS,
    subpartition SYS_SUBP18831 tablespace USERS,
    subpartition SYS_SUBP18832 tablespace USERS,
    subpartition SYS_SUBP18833 tablespace USERS,
    subpartition SYS_SUBP18834 tablespace USERS,
    subpartition SYS_SUBP18835 tablespace USERS,
    subpartition SYS_SUBP18836 tablespace USERS
  )
);
create index U1.T_MO_RFOLDER_PAR_VAL_16T_IDX1 on U1.T_MO_RFOLDER_PAR_VALUE_2016 (RFOLDER_ID)
  nologging  local;
create index U1.T_MO_RFOLDER_PAR_VAL_16T_IDX2 on U1.T_MO_RFOLDER_PAR_VALUE_2016 (DATE_CREATE)
  nologging  local;
create index U1.T_MO_RFOLDER_PAR_VAL_16T_IDX3 on U1.T_MO_RFOLDER_PAR_VALUE_2016 (RFOLDER_ID, DATE_CREATE, VALUE_TEXT)
  tablespace USERS_F
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
grant select on U1.T_MO_RFOLDER_PAR_VALUE_2016 to LOADDB;
grant select on U1.T_MO_RFOLDER_PAR_VALUE_2016 to LOADER;

