create table U1.MO_RFOLDER_PAR_VALUE_TST
(
    subpartition SYS_SUBP14047 tablespace USERS_ARC,
    subpartition SYS_SUBP14048 tablespace USERS_ARC,
    subpartition SYS_SUBP14049 tablespace USERS_ARC,
    subpartition SYS_SUBP14050 tablespace USERS_ARC,
    subpartition SYS_SUBP14051 tablespace USERS_ARC,
    subpartition SYS_SUBP14052 tablespace USERS_ARC,
    subpartition SYS_SUBP14053 tablespace USERS_ARC,
    subpartition SYS_SUBP14054 tablespace USERS_ARC,
    subpartition SYS_SUBP14055 tablespace USERS_ARC,
    subpartition SYS_SUBP14056 tablespace USERS_ARC,
    subpartition SYS_SUBP14057 tablespace USERS_ARC,
    subpartition SYS_SUBP14058 tablespace USERS_ARC,
    subpartition SYS_SUBP14059 tablespace USERS_ARC,
    subpartition SYS_SUBP14060 tablespace USERS_ARC,
    subpartition SYS_SUBP14061 tablespace USERS_ARC,
    subpartition SYS_SUBP14062 tablespace USERS_ARC,
    subpartition SYS_SUBP14063 tablespace USERS_ARC,
    subpartition SYS_SUBP14064 tablespace USERS_ARC,
    subpartition SYS_SUBP14065 tablespace USERS_ARC,
    subpartition SYS_SUBP14066 tablespace USERS_ARC
  ),
  partition SYS_P14298 values less than (TIMESTAMP' 2014-02-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP14266 tablespace USERS_ARC,
    subpartition SYS_SUBP14267 tablespace USERS_ARC,
    subpartition SYS_SUBP14268 tablespace USERS_ARC,
    subpartition SYS_SUBP14269 tablespace USERS_ARC,
    subpartition SYS_SUBP14270 tablespace USERS_ARC,
    subpartition SYS_SUBP14271 tablespace USERS_ARC,
    subpartition SYS_SUBP14272 tablespace USERS_ARC,
    subpartition SYS_SUBP14273 tablespace USERS_ARC,
    subpartition SYS_SUBP14274 tablespace USERS_ARC,
    subpartition SYS_SUBP14275 tablespace USERS_ARC,
    subpartition SYS_SUBP14276 tablespace USERS_ARC,
    subpartition SYS_SUBP14277 tablespace USERS_ARC,
    subpartition SYS_SUBP14278 tablespace USERS_ARC,
    subpartition SYS_SUBP14279 tablespace USERS_ARC,
    subpartition SYS_SUBP14280 tablespace USERS_ARC,
    subpartition SYS_SUBP14281 tablespace USERS_ARC,
    subpartition SYS_SUBP14282 tablespace USERS_ARC,
    subpartition SYS_SUBP14283 tablespace USERS_ARC,
    subpartition SYS_SUBP14284 tablespace USERS_ARC,
    subpartition SYS_SUBP14285 tablespace USERS_ARC,
    subpartition SYS_SUBP14286 tablespace USERS_ARC,
    subpartition SYS_SUBP14287 tablespace USERS_ARC,
    subpartition SYS_SUBP14288 tablespace USERS_ARC,
    subpartition SYS_SUBP14289 tablespace USERS_ARC,
    subpartition SYS_SUBP14290 tablespace USERS_ARC,
    subpartition SYS_SUBP14291 tablespace USERS_ARC,
    subpartition SYS_SUBP14292 tablespace USERS_ARC,
    subpartition SYS_SUBP14293 tablespace USERS_ARC,
    subpartition SYS_SUBP14294 tablespace USERS_ARC,
    subpartition SYS_SUBP14295 tablespace USERS_ARC,
    subpartition SYS_SUBP14296 tablespace USERS_ARC,
    subpartition SYS_SUBP14297 tablespace USERS_ARC
  ),
  partition SYS_P14232 values less than (TIMESTAMP' 2014-03-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP14200 tablespace USERS_ARC,
    subpartition SYS_SUBP14201 tablespace USERS_ARC,
    subpartition SYS_SUBP14202 tablespace USERS_ARC,
    subpartition SYS_SUBP14203 tablespace USERS_ARC,
    subpartition SYS_SUBP14204 tablespace USERS_ARC,
    subpartition SYS_SUBP14205 tablespace USERS_ARC,
    subpartition SYS_SUBP14206 tablespace USERS_ARC,
    subpartition SYS_SUBP14207 tablespace USERS_ARC,
    subpartition SYS_SUBP14208 tablespace USERS_ARC,
    subpartition SYS_SUBP14209 tablespace USERS_ARC,
    subpartition SYS_SUBP14210 tablespace USERS_ARC,
    subpartition SYS_SUBP14211 tablespace USERS_ARC,
    subpartition SYS_SUBP14212 tablespace USERS_ARC,
    subpartition SYS_SUBP14213 tablespace USERS_ARC,
    subpartition SYS_SUBP14214 tablespace USERS_ARC,
    subpartition SYS_SUBP14215 tablespace USERS_ARC,
    subpartition SYS_SUBP14216 tablespace USERS_ARC,
    subpartition SYS_SUBP14217 tablespace USERS_ARC,
    subpartition SYS_SUBP14218 tablespace USERS_ARC,
    subpartition SYS_SUBP14219 tablespace USERS_ARC,
    subpartition SYS_SUBP14220 tablespace USERS_ARC,
    subpartition SYS_SUBP14221 tablespace USERS_ARC,
    subpartition SYS_SUBP14222 tablespace USERS_ARC,
    subpartition SYS_SUBP14223 tablespace USERS_ARC,
    subpartition SYS_SUBP14224 tablespace USERS_ARC,
    subpartition SYS_SUBP14225 tablespace USERS_ARC,
    subpartition SYS_SUBP14226 tablespace USERS_ARC,
    subpartition SYS_SUBP14227 tablespace USERS_ARC,
    subpartition SYS_SUBP14228 tablespace USERS_ARC,
    subpartition SYS_SUBP14229 tablespace USERS_ARC,
    subpartition SYS_SUBP14230 tablespace USERS_ARC,
    subpartition SYS_SUBP14231 tablespace USERS_ARC
  ),
  partition SYS_P14496 values less than (TIMESTAMP' 2014-04-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP14464 tablespace USERS_ARC,
    subpartition SYS_SUBP14465 tablespace USERS_ARC,
    subpartition SYS_SUBP14466 tablespace USERS_ARC,
    subpartition SYS_SUBP14467 tablespace USERS_ARC,
    subpartition SYS_SUBP14468 tablespace USERS_ARC,
    subpartition SYS_SUBP14469 tablespace USERS_ARC,
    subpartition SYS_SUBP14470 tablespace USERS_ARC,
    subpartition SYS_SUBP14471 tablespace USERS_ARC,
    subpartition SYS_SUBP14472 tablespace USERS_ARC,
    subpartition SYS_SUBP14473 tablespace USERS_ARC,
    subpartition SYS_SUBP14474 tablespace USERS_ARC,
    subpartition SYS_SUBP14475 tablespace USERS_ARC,
    subpartition SYS_SUBP14476 tablespace USERS_ARC,
    subpartition SYS_SUBP14477 tablespace USERS_ARC,
    subpartition SYS_SUBP14478 tablespace USERS_ARC,
    subpartition SYS_SUBP14479 tablespace USERS_ARC,
    subpartition SYS_SUBP14480 tablespace USERS_ARC,
    subpartition SYS_SUBP14481 tablespace USERS_ARC,
    subpartition SYS_SUBP14482 tablespace USERS_ARC,
    subpartition SYS_SUBP14483 tablespace USERS_ARC,
    subpartition SYS_SUBP14484 tablespace USERS_ARC,
    subpartition SYS_SUBP14485 tablespace USERS_ARC,
    subpartition SYS_SUBP14486 tablespace USERS_ARC,
    subpartition SYS_SUBP14487 tablespace USERS_ARC,
    subpartition SYS_SUBP14488 tablespace USERS_ARC,
    subpartition SYS_SUBP14489 tablespace USERS_ARC,
    subpartition SYS_SUBP14490 tablespace USERS_ARC,
    subpartition SYS_SUBP14491 tablespace USERS_ARC,
    subpartition SYS_SUBP14492 tablespace USERS_ARC,
    subpartition SYS_SUBP14493 tablespace USERS_ARC,
    subpartition SYS_SUBP14494 tablespace USERS_ARC,
    subpartition SYS_SUBP14495 tablespace USERS_ARC
  ),
  partition SYS_P14430 values less than (TIMESTAMP' 2014-05-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP14398 tablespace USERS_ARC,
    subpartition SYS_SUBP14399 tablespace USERS_ARC,
    subpartition SYS_SUBP14400 tablespace USERS_ARC,
    subpartition SYS_SUBP14401 tablespace USERS_ARC,
    subpartition SYS_SUBP14402 tablespace USERS_ARC,
    subpartition SYS_SUBP14403 tablespace USERS_ARC,
    subpartition SYS_SUBP14404 tablespace USERS_ARC,
    subpartition SYS_SUBP14405 tablespace USERS_ARC,
    subpartition SYS_SUBP14406 tablespace USERS_ARC,
    subpartition SYS_SUBP14407 tablespace USERS_ARC,
    subpartition SYS_SUBP14408 tablespace USERS_ARC,
    subpartition SYS_SUBP14409 tablespace USERS_ARC,
    subpartition SYS_SUBP14410 tablespace USERS_ARC,
    subpartition SYS_SUBP14411 tablespace USERS_ARC,
    subpartition SYS_SUBP14412 tablespace USERS_ARC,
    subpartition SYS_SUBP14413 tablespace USERS_ARC,
    subpartition SYS_SUBP14414 tablespace USERS_ARC,
    subpartition SYS_SUBP14415 tablespace USERS_ARC,
    subpartition SYS_SUBP14416 tablespace USERS_ARC,
    subpartition SYS_SUBP14417 tablespace USERS_ARC,
    subpartition SYS_SUBP14418 tablespace USERS_ARC,
    subpartition SYS_SUBP14419 tablespace USERS_ARC,
    subpartition SYS_SUBP14420 tablespace USERS_ARC,
    subpartition SYS_SUBP14421 tablespace USERS_ARC,
    subpartition SYS_SUBP14422 tablespace USERS_ARC,
    subpartition SYS_SUBP14423 tablespace USERS_ARC,
    subpartition SYS_SUBP14424 tablespace USERS_ARC,
    subpartition SYS_SUBP14425 tablespace USERS_ARC,
    subpartition SYS_SUBP14426 tablespace USERS_ARC,
    subpartition SYS_SUBP14427 tablespace USERS_ARC,
    subpartition SYS_SUBP14428 tablespace USERS_ARC,
    subpartition SYS_SUBP14429 tablespace USERS_ARC
  ),
  partition SYS_P14727 values less than (TIMESTAMP' 2014-06-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP14695 tablespace USERS_ARC,
    subpartition SYS_SUBP14696 tablespace USERS_ARC,
    subpartition SYS_SUBP14697 tablespace USERS_ARC,
    subpartition SYS_SUBP14698 tablespace USERS_ARC,
    subpartition SYS_SUBP14699 tablespace USERS_ARC,
    subpartition SYS_SUBP14700 tablespace USERS_ARC,
    subpartition SYS_SUBP14701 tablespace USERS_ARC,
    subpartition SYS_SUBP14702 tablespace USERS_ARC,
    subpartition SYS_SUBP14703 tablespace USERS_ARC,
    subpartition SYS_SUBP14704 tablespace USERS_ARC,
    subpartition SYS_SUBP14705 tablespace USERS_ARC,
    subpartition SYS_SUBP14706 tablespace USERS_ARC,
    subpartition SYS_SUBP14707 tablespace USERS_ARC,
    subpartition SYS_SUBP14708 tablespace USERS_ARC,
    subpartition SYS_SUBP14709 tablespace USERS_ARC,
    subpartition SYS_SUBP14710 tablespace USERS_ARC,
    subpartition SYS_SUBP14711 tablespace USERS_ARC,
    subpartition SYS_SUBP14712 tablespace USERS_ARC,
    subpartition SYS_SUBP14713 tablespace USERS_ARC,
    subpartition SYS_SUBP14714 tablespace USERS_ARC,
    subpartition SYS_SUBP14715 tablespace USERS_ARC,
    subpartition SYS_SUBP14716 tablespace USERS_ARC,
    subpartition SYS_SUBP14717 tablespace USERS_ARC,
    subpartition SYS_SUBP14718 tablespace USERS_ARC,
    subpartition SYS_SUBP14719 tablespace USERS_ARC,
    subpartition SYS_SUBP14720 tablespace USERS_ARC,
    subpartition SYS_SUBP14721 tablespace USERS_ARC,
    subpartition SYS_SUBP14722 tablespace USERS_ARC,
    subpartition SYS_SUBP14723 tablespace USERS_ARC,
    subpartition SYS_SUBP14724 tablespace USERS_ARC,
    subpartition SYS_SUBP14725 tablespace USERS_ARC,
    subpartition SYS_SUBP14726 tablespace USERS_ARC
  ),
  partition SYS_P14628 values less than (TIMESTAMP' 2014-07-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP14596 tablespace USERS_ARC,
    subpartition SYS_SUBP14597 tablespace USERS_ARC,
    subpartition SYS_SUBP14598 tablespace USERS_ARC,
    subpartition SYS_SUBP14599 tablespace USERS_ARC,
    subpartition SYS_SUBP14600 tablespace USERS_ARC,
    subpartition SYS_SUBP14601 tablespace USERS_ARC,
    subpartition SYS_SUBP14602 tablespace USERS_ARC,
    subpartition SYS_SUBP14603 tablespace USERS_ARC,
    subpartition SYS_SUBP14604 tablespace USERS_ARC,
    subpartition SYS_SUBP14605 tablespace USERS_ARC,
    subpartition SYS_SUBP14606 tablespace USERS_ARC,
    subpartition SYS_SUBP14607 tablespace USERS_ARC,
    subpartition SYS_SUBP14608 tablespace USERS_ARC,
    subpartition SYS_SUBP14609 tablespace USERS_ARC,
    subpartition SYS_SUBP14610 tablespace USERS_ARC,
    subpartition SYS_SUBP14611 tablespace USERS_ARC,
    subpartition SYS_SUBP14612 tablespace USERS_ARC,
    subpartition SYS_SUBP14613 tablespace USERS_ARC,
    subpartition SYS_SUBP14614 tablespace USERS_ARC,
    subpartition SYS_SUBP14615 tablespace USERS_ARC,
    subpartition SYS_SUBP14616 tablespace USERS_ARC,
    subpartition SYS_SUBP14617 tablespace USERS_ARC,
    subpartition SYS_SUBP14618 tablespace USERS_ARC,
    subpartition SYS_SUBP14619 tablespace USERS_ARC,
    subpartition SYS_SUBP14620 tablespace USERS_ARC,
    subpartition SYS_SUBP14621 tablespace USERS_ARC,
    subpartition SYS_SUBP14622 tablespace USERS_ARC,
    subpartition SYS_SUBP14623 tablespace USERS_ARC,
    subpartition SYS_SUBP14624 tablespace USERS_ARC,
    subpartition SYS_SUBP14625 tablespace USERS_ARC,
    subpartition SYS_SUBP14626 tablespace USERS_ARC,
    subpartition SYS_SUBP14627 tablespace USERS_ARC
  ),
  partition SYS_P14661 values less than (TIMESTAMP' 2014-08-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP14629 tablespace USERS_ARC,
    subpartition SYS_SUBP14630 tablespace USERS_ARC,
    subpartition SYS_SUBP14631 tablespace USERS_ARC,
    subpartition SYS_SUBP14632 tablespace USERS_ARC,
    subpartition SYS_SUBP14633 tablespace USERS_ARC,
    subpartition SYS_SUBP14634 tablespace USERS_ARC,
    subpartition SYS_SUBP14635 tablespace USERS_ARC,
    subpartition SYS_SUBP14636 tablespace USERS_ARC,
    subpartition SYS_SUBP14637 tablespace USERS_ARC,
    subpartition SYS_SUBP14638 tablespace USERS_ARC,
    subpartition SYS_SUBP14639 tablespace USERS_ARC,
    subpartition SYS_SUBP14640 tablespace USERS_ARC,
    subpartition SYS_SUBP14641 tablespace USERS_ARC,
    subpartition SYS_SUBP14642 tablespace USERS_ARC,
    subpartition SYS_SUBP14643 tablespace USERS_ARC,
    subpartition SYS_SUBP14644 tablespace USERS_ARC,
    subpartition SYS_SUBP14645 tablespace USERS_ARC,
    subpartition SYS_SUBP14646 tablespace USERS_ARC,
    subpartition SYS_SUBP14647 tablespace USERS_ARC,
    subpartition SYS_SUBP14648 tablespace USERS_ARC,
    subpartition SYS_SUBP14649 tablespace USERS_ARC,
    subpartition SYS_SUBP14650 tablespace USERS_ARC,
    subpartition SYS_SUBP14651 tablespace USERS_ARC,
    subpartition SYS_SUBP14652 tablespace USERS_ARC,
    subpartition SYS_SUBP14653 tablespace USERS_ARC,
    subpartition SYS_SUBP14654 tablespace USERS_ARC,
    subpartition SYS_SUBP14655 tablespace USERS_ARC,
    subpartition SYS_SUBP14656 tablespace USERS_ARC,
    subpartition SYS_SUBP14657 tablespace USERS_ARC,
    subpartition SYS_SUBP14658 tablespace USERS_ARC,
    subpartition SYS_SUBP14659 tablespace USERS_ARC,
    subpartition SYS_SUBP14660 tablespace USERS_ARC
  ),
  partition SYS_P14694 values less than (TIMESTAMP' 2014-09-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP14662 tablespace USERS_ARC,
    subpartition SYS_SUBP14663 tablespace USERS_ARC,
    subpartition SYS_SUBP14664 tablespace USERS_ARC,
    subpartition SYS_SUBP14665 tablespace USERS_ARC,
    subpartition SYS_SUBP14666 tablespace USERS_ARC,
    subpartition SYS_SUBP14667 tablespace USERS_ARC,
    subpartition SYS_SUBP14668 tablespace USERS_ARC,
    subpartition SYS_SUBP14669 tablespace USERS_ARC,
    subpartition SYS_SUBP14670 tablespace USERS_ARC,
    subpartition SYS_SUBP14671 tablespace USERS_ARC,
    subpartition SYS_SUBP14672 tablespace USERS_ARC,
    subpartition SYS_SUBP14673 tablespace USERS_ARC,
    subpartition SYS_SUBP14674 tablespace USERS_ARC,
    subpartition SYS_SUBP14675 tablespace USERS_ARC,
    subpartition SYS_SUBP14676 tablespace USERS_ARC,
    subpartition SYS_SUBP14677 tablespace USERS_ARC,
    subpartition SYS_SUBP14678 tablespace USERS_ARC,
    subpartition SYS_SUBP14679 tablespace USERS_ARC,
    subpartition SYS_SUBP14680 tablespace USERS_ARC,
    subpartition SYS_SUBP14681 tablespace USERS_ARC,
    subpartition SYS_SUBP14682 tablespace USERS_ARC,
    subpartition SYS_SUBP14683 tablespace USERS_ARC,
    subpartition SYS_SUBP14684 tablespace USERS_ARC,
    subpartition SYS_SUBP14685 tablespace USERS_ARC,
    subpartition SYS_SUBP14686 tablespace USERS_ARC,
    subpartition SYS_SUBP14687 tablespace USERS_ARC,
    subpartition SYS_SUBP14688 tablespace USERS_ARC,
    subpartition SYS_SUBP14689 tablespace USERS_ARC,
    subpartition SYS_SUBP14690 tablespace USERS_ARC,
    subpartition SYS_SUBP14691 tablespace USERS_ARC,
    subpartition SYS_SUBP14692 tablespace USERS_ARC,
    subpartition SYS_SUBP14693 tablespace USERS_ARC
  ),
  partition SYS_P14760 values less than (TIMESTAMP' 2014-10-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP14728 tablespace USERS_ARC,
    subpartition SYS_SUBP14729 tablespace USERS_ARC,
    subpartition SYS_SUBP14730 tablespace USERS_ARC,
    subpartition SYS_SUBP14731 tablespace USERS_ARC,
    subpartition SYS_SUBP14732 tablespace USERS_ARC,
    subpartition SYS_SUBP14733 tablespace USERS_ARC,
    subpartition SYS_SUBP14734 tablespace USERS_ARC,
    subpartition SYS_SUBP14735 tablespace USERS_ARC,
    subpartition SYS_SUBP14736 tablespace USERS_ARC,
    subpartition SYS_SUBP14737 tablespace USERS_ARC,
    subpartition SYS_SUBP14738 tablespace USERS_ARC,
    subpartition SYS_SUBP14739 tablespace USERS_ARC,
    subpartition SYS_SUBP14740 tablespace USERS_ARC,
    subpartition SYS_SUBP14741 tablespace USERS_ARC,
    subpartition SYS_SUBP14742 tablespace USERS_ARC,
