create table U1.T_MO_CALC_PAR_VALUE_2014
(
    subpartition SYS_SUBP19303 tablespace USERS_ARC,
    subpartition SYS_SUBP19304 tablespace USERS_ARC,
    subpartition SYS_SUBP19305 tablespace USERS_ARC,
    subpartition SYS_SUBP19306 tablespace USERS_ARC,
    subpartition SYS_SUBP19307 tablespace USERS_ARC,
    subpartition SYS_SUBP19308 tablespace USERS_ARC,
    subpartition SYS_SUBP19309 tablespace USERS_ARC,
    subpartition SYS_SUBP19310 tablespace USERS_ARC,
    subpartition SYS_SUBP19311 tablespace USERS_ARC,
    subpartition SYS_SUBP19312 tablespace USERS_ARC,
    subpartition SYS_SUBP19313 tablespace USERS_ARC,
    subpartition SYS_SUBP19314 tablespace USERS_ARC,
    subpartition SYS_SUBP19315 tablespace USERS_ARC,
    subpartition SYS_SUBP19316 tablespace USERS_ARC,
    subpartition SYS_SUBP19317 tablespace USERS_ARC,
    subpartition SYS_SUBP19318 tablespace USERS_ARC
  ),
  partition SYS_P19352 values less than (TIMESTAMP' 2013-11-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP19320 tablespace USERS_ARC,
    subpartition SYS_SUBP19321 tablespace USERS_ARC,
    subpartition SYS_SUBP19322 tablespace USERS_ARC,
    subpartition SYS_SUBP19323 tablespace USERS_ARC,
    subpartition SYS_SUBP19324 tablespace USERS_ARC,
    subpartition SYS_SUBP19325 tablespace USERS_ARC,
    subpartition SYS_SUBP19326 tablespace USERS_ARC,
    subpartition SYS_SUBP19327 tablespace USERS_ARC,
    subpartition SYS_SUBP19328 tablespace USERS_ARC,
    subpartition SYS_SUBP19329 tablespace USERS_ARC,
    subpartition SYS_SUBP19330 tablespace USERS_ARC,
    subpartition SYS_SUBP19331 tablespace USERS_ARC,
    subpartition SYS_SUBP19332 tablespace USERS_ARC,
    subpartition SYS_SUBP19333 tablespace USERS_ARC,
    subpartition SYS_SUBP19334 tablespace USERS_ARC,
    subpartition SYS_SUBP19335 tablespace USERS_ARC,
    subpartition SYS_SUBP19336 tablespace USERS_ARC,
    subpartition SYS_SUBP19337 tablespace USERS_ARC,
    subpartition SYS_SUBP19338 tablespace USERS_ARC,
    subpartition SYS_SUBP19339 tablespace USERS_ARC,
    subpartition SYS_SUBP19340 tablespace USERS_ARC,
    subpartition SYS_SUBP19341 tablespace USERS_ARC,
    subpartition SYS_SUBP19342 tablespace USERS_ARC,
    subpartition SYS_SUBP19343 tablespace USERS_ARC,
    subpartition SYS_SUBP19344 tablespace USERS_ARC,
    subpartition SYS_SUBP19345 tablespace USERS_ARC,
    subpartition SYS_SUBP19346 tablespace USERS_ARC,
    subpartition SYS_SUBP19347 tablespace USERS_ARC,
    subpartition SYS_SUBP19348 tablespace USERS_ARC,
    subpartition SYS_SUBP19349 tablespace USERS_ARC,
    subpartition SYS_SUBP19350 tablespace USERS_ARC,
    subpartition SYS_SUBP19351 tablespace USERS_ARC
  ),
  partition SYS_P19385 values less than (TIMESTAMP' 2013-12-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP19353 tablespace USERS_ARC,
    subpartition SYS_SUBP19354 tablespace USERS_ARC,
    subpartition SYS_SUBP19355 tablespace USERS_ARC,
    subpartition SYS_SUBP19356 tablespace USERS_ARC,
    subpartition SYS_SUBP19357 tablespace USERS_ARC,
    subpartition SYS_SUBP19358 tablespace USERS_ARC,
    subpartition SYS_SUBP19359 tablespace USERS_ARC,
    subpartition SYS_SUBP19360 tablespace USERS_ARC,
    subpartition SYS_SUBP19361 tablespace USERS_ARC,
    subpartition SYS_SUBP19362 tablespace USERS_ARC,
    subpartition SYS_SUBP19363 tablespace USERS_ARC,
    subpartition SYS_SUBP19364 tablespace USERS_ARC,
    subpartition SYS_SUBP19365 tablespace USERS_ARC,
    subpartition SYS_SUBP19366 tablespace USERS_ARC,
    subpartition SYS_SUBP19367 tablespace USERS_ARC,
    subpartition SYS_SUBP19368 tablespace USERS_ARC,
    subpartition SYS_SUBP19369 tablespace USERS_ARC,
    subpartition SYS_SUBP19370 tablespace USERS_ARC,
    subpartition SYS_SUBP19371 tablespace USERS_ARC,
    subpartition SYS_SUBP19372 tablespace USERS_ARC,
    subpartition SYS_SUBP19373 tablespace USERS_ARC,
    subpartition SYS_SUBP19374 tablespace USERS_ARC,
    subpartition SYS_SUBP19375 tablespace USERS_ARC,
    subpartition SYS_SUBP19376 tablespace USERS_ARC,
    subpartition SYS_SUBP19377 tablespace USERS_ARC,
    subpartition SYS_SUBP19378 tablespace USERS_ARC,
    subpartition SYS_SUBP19379 tablespace USERS_ARC,
    subpartition SYS_SUBP19380 tablespace USERS_ARC,
    subpartition SYS_SUBP19381 tablespace USERS_ARC,
    subpartition SYS_SUBP19382 tablespace USERS_ARC,
    subpartition SYS_SUBP19383 tablespace USERS_ARC,
    subpartition SYS_SUBP19384 tablespace USERS_ARC
  ),
  partition SYS_P19418 values less than (TIMESTAMP' 2014-01-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP19386 tablespace USERS_ARC,
    subpartition SYS_SUBP19387 tablespace USERS_ARC,
    subpartition SYS_SUBP19388 tablespace USERS_ARC,
    subpartition SYS_SUBP19389 tablespace USERS_ARC,
    subpartition SYS_SUBP19390 tablespace USERS_ARC,
    subpartition SYS_SUBP19391 tablespace USERS_ARC,
    subpartition SYS_SUBP19392 tablespace USERS_ARC,
    subpartition SYS_SUBP19393 tablespace USERS_ARC,
    subpartition SYS_SUBP19394 tablespace USERS_ARC,
    subpartition SYS_SUBP19395 tablespace USERS_ARC,
    subpartition SYS_SUBP19396 tablespace USERS_ARC,
    subpartition SYS_SUBP19397 tablespace USERS_ARC,
    subpartition SYS_SUBP19398 tablespace USERS_ARC,
    subpartition SYS_SUBP19399 tablespace USERS_ARC,
    subpartition SYS_SUBP19400 tablespace USERS_ARC,
    subpartition SYS_SUBP19401 tablespace USERS_ARC,
    subpartition SYS_SUBP19402 tablespace USERS_ARC,
    subpartition SYS_SUBP19403 tablespace USERS_ARC,
    subpartition SYS_SUBP19404 tablespace USERS_ARC,
    subpartition SYS_SUBP19405 tablespace USERS_ARC,
    subpartition SYS_SUBP19406 tablespace USERS_ARC,
    subpartition SYS_SUBP19407 tablespace USERS_ARC,
    subpartition SYS_SUBP19408 tablespace USERS_ARC,
    subpartition SYS_SUBP19409 tablespace USERS_ARC,
    subpartition SYS_SUBP19410 tablespace USERS_ARC,
    subpartition SYS_SUBP19411 tablespace USERS_ARC,
    subpartition SYS_SUBP19412 tablespace USERS_ARC,
    subpartition SYS_SUBP19413 tablespace USERS_ARC,
    subpartition SYS_SUBP19414 tablespace USERS_ARC,
    subpartition SYS_SUBP19415 tablespace USERS_ARC,
    subpartition SYS_SUBP19416 tablespace USERS_ARC,
    subpartition SYS_SUBP19417 tablespace USERS_ARC
  ),
  partition SYS_P19484 values less than (TIMESTAMP' 2014-02-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP19452 tablespace USERS_ARC,
    subpartition SYS_SUBP19453 tablespace USERS_ARC,
    subpartition SYS_SUBP19454 tablespace USERS_ARC,
    subpartition SYS_SUBP19455 tablespace USERS_ARC,
    subpartition SYS_SUBP19456 tablespace USERS_ARC,
    subpartition SYS_SUBP19457 tablespace USERS_ARC,
    subpartition SYS_SUBP19458 tablespace USERS_ARC,
    subpartition SYS_SUBP19459 tablespace USERS_ARC,
    subpartition SYS_SUBP19460 tablespace USERS_ARC,
    subpartition SYS_SUBP19461 tablespace USERS_ARC,
    subpartition SYS_SUBP19462 tablespace USERS_ARC,
    subpartition SYS_SUBP19463 tablespace USERS_ARC,
    subpartition SYS_SUBP19464 tablespace USERS_ARC,
    subpartition SYS_SUBP19465 tablespace USERS_ARC,
    subpartition SYS_SUBP19466 tablespace USERS_ARC,
    subpartition SYS_SUBP19467 tablespace USERS_ARC,
    subpartition SYS_SUBP19468 tablespace USERS_ARC,
    subpartition SYS_SUBP19469 tablespace USERS_ARC,
    subpartition SYS_SUBP19470 tablespace USERS_ARC,
    subpartition SYS_SUBP19471 tablespace USERS_ARC,
    subpartition SYS_SUBP19472 tablespace USERS_ARC,
    subpartition SYS_SUBP19473 tablespace USERS_ARC,
    subpartition SYS_SUBP19474 tablespace USERS_ARC,
    subpartition SYS_SUBP19475 tablespace USERS_ARC,
    subpartition SYS_SUBP19476 tablespace USERS_ARC,
    subpartition SYS_SUBP19477 tablespace USERS_ARC,
    subpartition SYS_SUBP19478 tablespace USERS_ARC,
    subpartition SYS_SUBP19479 tablespace USERS_ARC,
    subpartition SYS_SUBP19480 tablespace USERS_ARC,
    subpartition SYS_SUBP19481 tablespace USERS_ARC,
    subpartition SYS_SUBP19482 tablespace USERS_ARC,
    subpartition SYS_SUBP19483 tablespace USERS_ARC
  ),
  partition SYS_P19451 values less than (TIMESTAMP' 2014-03-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP19419 tablespace USERS_ARC,
    subpartition SYS_SUBP19420 tablespace USERS_ARC,
    subpartition SYS_SUBP19421 tablespace USERS_ARC,
    subpartition SYS_SUBP19422 tablespace USERS_ARC,
    subpartition SYS_SUBP19423 tablespace USERS_ARC,
    subpartition SYS_SUBP19424 tablespace USERS_ARC,
    subpartition SYS_SUBP19425 tablespace USERS_ARC,
    subpartition SYS_SUBP19426 tablespace USERS_ARC,
    subpartition SYS_SUBP19427 tablespace USERS_ARC,
    subpartition SYS_SUBP19428 tablespace USERS_ARC,
    subpartition SYS_SUBP19429 tablespace USERS_ARC,
    subpartition SYS_SUBP19430 tablespace USERS_ARC,
    subpartition SYS_SUBP19431 tablespace USERS_ARC,
    subpartition SYS_SUBP19432 tablespace USERS_ARC,
    subpartition SYS_SUBP19433 tablespace USERS_ARC,
    subpartition SYS_SUBP19434 tablespace USERS_ARC,
    subpartition SYS_SUBP19435 tablespace USERS_ARC,
    subpartition SYS_SUBP19436 tablespace USERS_ARC,
    subpartition SYS_SUBP19437 tablespace USERS_ARC,
    subpartition SYS_SUBP19438 tablespace USERS_ARC,
    subpartition SYS_SUBP19439 tablespace USERS_ARC,
    subpartition SYS_SUBP19440 tablespace USERS_ARC,
    subpartition SYS_SUBP19441 tablespace USERS_ARC,
    subpartition SYS_SUBP19442 tablespace USERS_ARC,
    subpartition SYS_SUBP19443 tablespace USERS_ARC,
    subpartition SYS_SUBP19444 tablespace USERS_ARC,
    subpartition SYS_SUBP19445 tablespace USERS_ARC,
    subpartition SYS_SUBP19446 tablespace USERS_ARC,
    subpartition SYS_SUBP19447 tablespace USERS_ARC,
    subpartition SYS_SUBP19448 tablespace USERS_ARC,
    subpartition SYS_SUBP19449 tablespace USERS_ARC,
    subpartition SYS_SUBP19450 tablespace USERS_ARC
  ),
  partition SYS_P19517 values less than (TIMESTAMP' 2014-04-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP19485 tablespace USERS_ARC,
    subpartition SYS_SUBP19486 tablespace USERS_ARC,
    subpartition SYS_SUBP19487 tablespace USERS_ARC,
    subpartition SYS_SUBP19488 tablespace USERS_ARC,
    subpartition SYS_SUBP19489 tablespace USERS_ARC,
    subpartition SYS_SUBP19490 tablespace USERS_ARC,
    subpartition SYS_SUBP19491 tablespace USERS_ARC,
    subpartition SYS_SUBP19492 tablespace USERS_ARC,
    subpartition SYS_SUBP19493 tablespace USERS_ARC,
    subpartition SYS_SUBP19494 tablespace USERS_ARC,
    subpartition SYS_SUBP19495 tablespace USERS_ARC,
    subpartition SYS_SUBP19496 tablespace USERS_ARC,
    subpartition SYS_SUBP19497 tablespace USERS_ARC,
    subpartition SYS_SUBP19498 tablespace USERS_ARC,
    subpartition SYS_SUBP19499 tablespace USERS_ARC,
    subpartition SYS_SUBP19500 tablespace USERS_ARC,
    subpartition SYS_SUBP19501 tablespace USERS_ARC,
    subpartition SYS_SUBP19502 tablespace USERS_ARC,
    subpartition SYS_SUBP19503 tablespace USERS_ARC,
    subpartition SYS_SUBP19504 tablespace USERS_ARC,
    subpartition SYS_SUBP19505 tablespace USERS_ARC,
    subpartition SYS_SUBP19506 tablespace USERS_ARC,
    subpartition SYS_SUBP19507 tablespace USERS_ARC,
    subpartition SYS_SUBP19508 tablespace USERS_ARC,
    subpartition SYS_SUBP19509 tablespace USERS_ARC,
    subpartition SYS_SUBP19510 tablespace USERS_ARC,
    subpartition SYS_SUBP19511 tablespace USERS_ARC,
    subpartition SYS_SUBP19512 tablespace USERS_ARC,
    subpartition SYS_SUBP19513 tablespace USERS_ARC,
    subpartition SYS_SUBP19514 tablespace USERS_ARC,
    subpartition SYS_SUBP19515 tablespace USERS_ARC,
    subpartition SYS_SUBP19516 tablespace USERS_ARC
  ),
  partition SYS_P19550 values less than (TIMESTAMP' 2014-05-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP19518 tablespace USERS_ARC,
    subpartition SYS_SUBP19519 tablespace USERS_ARC,
    subpartition SYS_SUBP19520 tablespace USERS_ARC,
    subpartition SYS_SUBP19521 tablespace USERS_ARC,
    subpartition SYS_SUBP19522 tablespace USERS_ARC,
    subpartition SYS_SUBP19523 tablespace USERS_ARC,
    subpartition SYS_SUBP19524 tablespace USERS_ARC,
    subpartition SYS_SUBP19525 tablespace USERS_ARC,
    subpartition SYS_SUBP19526 tablespace USERS_ARC,
    subpartition SYS_SUBP19527 tablespace USERS_ARC,
    subpartition SYS_SUBP19528 tablespace USERS_ARC,
    subpartition SYS_SUBP19529 tablespace USERS_ARC,
    subpartition SYS_SUBP19530 tablespace USERS_ARC,
    subpartition SYS_SUBP19531 tablespace USERS_ARC,
    subpartition SYS_SUBP19532 tablespace USERS_ARC,
    subpartition SYS_SUBP19533 tablespace USERS_ARC,
    subpartition SYS_SUBP19534 tablespace USERS_ARC,
    subpartition SYS_SUBP19535 tablespace USERS_ARC,
    subpartition SYS_SUBP19536 tablespace USERS_ARC,
    subpartition SYS_SUBP19537 tablespace USERS_ARC,
    subpartition SYS_SUBP19538 tablespace USERS_ARC,
    subpartition SYS_SUBP19539 tablespace USERS_ARC,
    subpartition SYS_SUBP19540 tablespace USERS_ARC,
    subpartition SYS_SUBP19541 tablespace USERS_ARC,
    subpartition SYS_SUBP19542 tablespace USERS_ARC,
    subpartition SYS_SUBP19543 tablespace USERS_ARC,
    subpartition SYS_SUBP19544 tablespace USERS_ARC,
    subpartition SYS_SUBP19545 tablespace USERS_ARC,
    subpartition SYS_SUBP19546 tablespace USERS_ARC,
    subpartition SYS_SUBP19547 tablespace USERS_ARC,
    subpartition SYS_SUBP19548 tablespace USERS_ARC,
    subpartition SYS_SUBP19549 tablespace USERS_ARC
  ),
  partition SYS_P19583 values less than (TIMESTAMP' 2014-06-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP19551 tablespace USERS_ARC,
    subpartition SYS_SUBP19552 tablespace USERS_ARC,
    subpartition SYS_SUBP19553 tablespace USERS_ARC,
    subpartition SYS_SUBP19554 tablespace USERS_ARC,
    subpartition SYS_SUBP19555 tablespace USERS_ARC,
    subpartition SYS_SUBP19556 tablespace USERS_ARC,
    subpartition SYS_SUBP19557 tablespace USERS_ARC,
    subpartition SYS_SUBP19558 tablespace USERS_ARC,
    subpartition SYS_SUBP19559 tablespace USERS_ARC,
    subpartition SYS_SUBP19560 tablespace USERS_ARC,
    subpartition SYS_SUBP19561 tablespace USERS_ARC,
    subpartition SYS_SUBP19562 tablespace USERS_ARC,
    subpartition SYS_SUBP19563 tablespace USERS_ARC,
    subpartition SYS_SUBP19564 tablespace USERS_ARC,
    subpartition SYS_SUBP19565 tablespace USERS_ARC,
    subpartition SYS_SUBP19566 tablespace USERS_ARC,
    subpartition SYS_SUBP19567 tablespace USERS_ARC,
    subpartition SYS_SUBP19568 tablespace USERS_ARC,
    subpartition SYS_SUBP19569 tablespace USERS_ARC,
    subpartition SYS_SUBP19570 tablespace USERS_ARC,
    subpartition SYS_SUBP19571 tablespace USERS_ARC,
    subpartition SYS_SUBP19572 tablespace USERS_ARC,
    subpartition SYS_SUBP19573 tablespace USERS_ARC,
    subpartition SYS_SUBP19574 tablespace USERS_ARC,
    subpartition SYS_SUBP19575 tablespace USERS_ARC,
    subpartition SYS_SUBP19576 tablespace USERS_ARC,
    subpartition SYS_SUBP19577 tablespace USERS_ARC,
    subpartition SYS_SUBP19578 tablespace USERS_ARC,
    subpartition SYS_SUBP19579 tablespace USERS_ARC,
    subpartition SYS_SUBP19580 tablespace USERS_ARC,
    subpartition SYS_SUBP19581 tablespace USERS_ARC,
    subpartition SYS_SUBP19582 tablespace USERS_ARC
  ),
  partition SYS_P19616 values less than (TIMESTAMP' 2014-07-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP19584 tablespace USERS_ARC,
    subpartition SYS_SUBP19585 tablespace USERS_ARC,
    subpartition SYS_SUBP19586 tablespace USERS_ARC,
    subpartition SYS_SUBP19587 tablespace USERS_ARC,
    subpartition SYS_SUBP19588 tablespace USERS_ARC,
    subpartition SYS_SUBP19589 tablespace USERS_ARC,
    subpartition SYS_SUBP19590 tablespace USERS_ARC,
    subpartition SYS_SUBP19591 tablespace USERS_ARC,
    subpartition SYS_SUBP19592 tablespace USERS_ARC,
    subpartition SYS_SUBP19593 tablespace USERS_ARC,
    subpartition SYS_SUBP19594 tablespace USERS_ARC,
    subpartition SYS_SUBP19595 tablespace USERS_ARC,
    subpartition SYS_SUBP19596 tablespace USERS_ARC,
    subpartition SYS_SUBP19597 tablespace USERS_ARC,
    subpartition SYS_SUBP19598 tablespace USERS_ARC,
    subpartition SYS_SUBP19599 tablespace USERS_ARC,
    subpartition SYS_SUBP19600 tablespace USERS_ARC,
    subpartition SYS_SUBP19601 tablespace USERS_ARC,
    subpartition SYS_SUBP19602 tablespace USERS_ARC,
    subpartition SYS_SUBP19603 tablespace USERS_ARC,
    subpartition SYS_SUBP19604 tablespace USERS_ARC,
    subpartition SYS_SUBP19605 tablespace USERS_ARC,
    subpartition SYS_SUBP19606 tablespace USERS_ARC,
    subpartition SYS_SUBP19607 tablespace USERS_ARC,
    subpartition SYS_SUBP19608 tablespace USERS_ARC,
    subpartition SYS_SUBP19609 tablespace USERS_ARC,
    subpartition SYS_SUBP19610 tablespace USERS_ARC,
    subpartition SYS_SUBP19611 tablespace USERS_ARC,
    subpartition SYS_SUBP19612 tablespace USERS_ARC,
    subpartition SYS_SUBP19613 tablespace USERS_ARC,
    subpartition SYS_SUBP19614 tablespace USERS_ARC,
    subpartition SYS_SUBP19615 tablespace USERS_ARC
  ),
  partition SYS_P19649 values less than (TIMESTAMP' 2014-08-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP19617 tablespace USERS_ARC,
    subpartition SYS_SUBP19618 tablespace USERS_ARC,
    subpartition SYS_SUBP19619 tablespace USERS_ARC,
    subpartition SYS_SUBP19620 tablespace USERS_ARC,
    subpartition SYS_SUBP19621 tablespace USERS_ARC,
    subpartition SYS_SUBP19622 tablespace USERS_ARC,
    subpartition SYS_SUBP19623 tablespace USERS_ARC,
    subpartition SYS_SUBP19624 tablespace USERS_ARC,
    subpartition SYS_SUBP19625 tablespace USERS_ARC,
    subpartition SYS_SUBP19626 tablespace USERS_ARC,
    subpartition SYS_SUBP19627 tablespace USERS_ARC,
    subpartition SYS_SUBP19628 tablespace USERS_ARC,
    subpartition SYS_SUBP19629 tablespace USERS_ARC,
    subpartition SYS_SUBP19630 tablespace USERS_ARC,
    subpartition SYS_SUBP19631 tablespace USERS_ARC,
    subpartition SYS_SUBP19632 tablespace USERS_ARC,
    subpartition SYS_SUBP19633 tablespace USERS_ARC,
    subpartition SYS_SUBP19634 tablespace USERS_ARC,
    subpartition SYS_SUBP19635 tablespace USERS_ARC,
    subpartition SYS_SUBP19636 tablespace USERS_ARC,
    subpartition SYS_SUBP19637 tablespace USERS_ARC,
    subpartition SYS_SUBP19638 tablespace USERS_ARC,
    subpartition SYS_SUBP19639 tablespace USERS_ARC,
    subpartition SYS_SUBP19640 tablespace USERS_ARC,
    subpartition SYS_SUBP19641 tablespace USERS_ARC,
    subpartition SYS_SUBP19642 tablespace USERS_ARC,
    subpartition SYS_SUBP19643 tablespace USERS_ARC,
    subpartition SYS_SUBP19644 tablespace USERS_ARC,
    subpartition SYS_SUBP19645 tablespace USERS_ARC,
    subpartition SYS_SUBP19646 tablespace USERS_ARC,
    subpartition SYS_SUBP19647 tablespace USERS_ARC,
    subpartition SYS_SUBP19648 tablespace USERS_ARC
  ),
  partition SYS_P19682 values less than (TIMESTAMP' 2014-09-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP19650 tablespace USERS_ARC,
    subpartition SYS_SUBP19651 tablespace USERS_ARC,
    subpartition SYS_SUBP19652 tablespace USERS_ARC,
    subpartition SYS_SUBP19653 tablespace USERS_ARC,
    subpartition SYS_SUBP19654 tablespace USERS_ARC,
    subpartition SYS_SUBP19655 tablespace USERS_ARC,
    subpartition SYS_SUBP19656 tablespace USERS_ARC,
    subpartition SYS_SUBP19657 tablespace USERS_ARC,
    subpartition SYS_SUBP19658 tablespace USERS_ARC,
    subpartition SYS_SUBP19659 tablespace USERS_ARC,
    subpartition SYS_SUBP19660 tablespace USERS_ARC,
    subpartition SYS_SUBP19661 tablespace USERS_ARC,
    subpartition SYS_SUBP19662 tablespace USERS_ARC,
    subpartition SYS_SUBP19663 tablespace USERS_ARC,
    subpartition SYS_SUBP19664 tablespace USERS_ARC,
    subpartition SYS_SUBP19665 tablespace USERS_ARC,
    subpartition SYS_SUBP19666 tablespace USERS_ARC,
    subpartition SYS_SUBP19667 tablespace USERS_ARC,
    subpartition SYS_SUBP19668 tablespace USERS_ARC,
    subpartition SYS_SUBP19669 tablespace USERS_ARC,
    subpartition SYS_SUBP19670 tablespace USERS_ARC,
    subpartition SYS_SUBP19671 tablespace USERS_ARC,
    subpartition SYS_SUBP19672 tablespace USERS_ARC,
    subpartition SYS_SUBP19673 tablespace USERS_ARC,
    subpartition SYS_SUBP19674 tablespace USERS_ARC,
    subpartition SYS_SUBP19675 tablespace USERS_ARC,
    subpartition SYS_SUBP19676 tablespace USERS_ARC,
    subpartition SYS_SUBP19677 tablespace USERS_ARC,
    subpartition SYS_SUBP19678 tablespace USERS_ARC,
    subpartition SYS_SUBP19679 tablespace USERS_ARC,
    subpartition SYS_SUBP19680 tablespace USERS_ARC,
    subpartition SYS_SUBP19681 tablespace USERS_ARC
  ),
  partition SYS_P19715 values less than (TIMESTAMP' 2014-10-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP19683 tablespace USERS_ARC,
    subpartition SYS_SUBP19684 tablespace USERS_ARC,
    subpartition SYS_SUBP19685 tablespace USERS_ARC,
    subpartition SYS_SUBP19686 tablespace USERS_ARC,
    subpartition SYS_SUBP19687 tablespace USERS_ARC,
    subpartition SYS_SUBP19688 tablespace USERS_ARC,
    subpartition SYS_SUBP19689 tablespace USERS_ARC,
    subpartition SYS_SUBP19690 tablespace USERS_ARC,
    subpartition SYS_SUBP19691 tablespace USERS_ARC,
    subpartition SYS_SUBP19692 tablespace USERS_ARC,
    subpartition SYS_SUBP19693 tablespace USERS_ARC,
    subpartition SYS_SUBP19694 tablespace USERS_ARC,
    subpartition SYS_SUBP19695 tablespace USERS_ARC,
    subpartition SYS_SUBP19696 tablespace USERS_ARC,
    subpartition SYS_SUBP19697 tablespace USERS_ARC,
    subpartition SYS_SUBP19698 tablespace USERS_ARC,
