create table U1.T_RBO_CONTRACT_DATA_PMT_BUFF
(
  max_debt_used_x_pmt_3_7     NUMBER,
  max_debt_used_x_pmt_3_30    NUMBER,
  max_debt_used_x_pmt_3_60    NUMBER,
  max_debt_used_x_pmt_3_90    NUMBER,
  max_debt_used_x_pmt_4_0     NUMBER,
  max_debt_used_x_pmt_4_7     NUMBER,
  max_debt_used_x_pmt_4_30    NUMBER,
  max_debt_used_x_pmt_4_60    NUMBER,
  max_debt_used_x_pmt_4_90    NUMBER,
  max_debt_used_x_pmt_5_0     NUMBER,
  max_debt_used_x_pmt_5_7     NUMBER,
  max_debt_used_x_pmt_5_30    NUMBER,
  max_debt_used_x_pmt_5_60    NUMBER,
  max_debt_used_x_pmt_5_90    NUMBER,
  max_debt_used_x_pmt_6_0     NUMBER,
  max_debt_used_x_pmt_6_7     NUMBER,
  max_debt_used_x_pmt_6_30    NUMBER,
  max_debt_used_x_pmt_6_60    NUMBER,
  max_debt_used_x_pmt_6_90    NUMBER,
  max_debt_used_x_pmt_7_0     NUMBER,
  max_debt_used_x_pmt_7_7     NUMBER,
  max_debt_used_x_pmt_7_30    NUMBER,
  max_debt_used_x_pmt_7_60    NUMBER,
  max_debt_used_x_pmt_7_90    NUMBER,
  delinq_days_x_pmt_1_0       NUMBER,
  delinq_days_x_pmt_1_1       NUMBER,
  delinq_days_x_pmt_1_7       NUMBER,
  delinq_days_x_pmt_1_15      NUMBER,
  delinq_days_x_pmt_1_16      NUMBER,
  delinq_days_x_pmt_1_30      NUMBER,
  delinq_days_x_pmt_1_60      NUMBER,
  delinq_days_x_pmt_1_90      NUMBER,
  delinq_days_x_pmt_1_0_old   NUMBER,
  delinq_days_x_pmt_2_0       NUMBER,
  delinq_days_x_pmt_2_7       NUMBER,
  delinq_days_x_pmt_2_30      NUMBER,
  delinq_days_x_pmt_2_60      NUMBER,
  delinq_days_x_pmt_2_90      NUMBER,
  delinq_days_x_pmt_3_0       NUMBER,
  delinq_days_x_pmt_3_7       NUMBER,
  delinq_days_x_pmt_3_30      NUMBER,
  delinq_days_x_pmt_3_60      NUMBER,
  delinq_days_x_pmt_3_90      NUMBER,
  delinq_days_x_pmt_4_0       NUMBER,
  delinq_days_x_pmt_4_7       NUMBER,
  delinq_days_x_pmt_4_30      NUMBER,
  delinq_days_x_pmt_4_60      NUMBER,
  delinq_days_x_pmt_4_90      NUMBER,
  delinq_days_x_pmt_5_0       NUMBER,
  delinq_days_x_pmt_5_7       NUMBER,
  delinq_days_x_pmt_5_30      NUMBER,
  delinq_days_x_pmt_5_60      NUMBER,
  delinq_days_x_pmt_5_90      NUMBER,
  delinq_days_x_pmt_6_0       NUMBER,
  delinq_days_x_pmt_6_7       NUMBER,
  delinq_days_x_pmt_6_30      NUMBER,
  delinq_days_x_pmt_6_60      NUMBER,
  delinq_days_x_pmt_6_90      NUMBER,
  delinq_days_x_pmt_7_0       NUMBER,
  delinq_days_x_pmt_7_7       NUMBER,
  delinq_days_x_pmt_7_30      NUMBER,
  delinq_days_x_pmt_7_60      NUMBER,
  delinq_days_x_pmt_7_90      NUMBER,
  plan_date_x_pmt_1           DATE,
  plan_date_x_pmt_2           DATE,
  plan_date_x_pmt_3           DATE,
  plan_date_x_pmt_4           DATE,
  plan_date_x_pmt_5           DATE,
  plan_date_x_pmt_6           DATE,
  plan_date_x_pmt_7           DATE,
  plan_date_pmt_1             DATE,
  plan_date_pmt_2             DATE,
  plan_date_pmt_3             DATE,
  plan_date_pmt_4             DATE,
  plan_date_pmt_5             DATE,
  plan_date_pmt_6             DATE,
  plan_date_pmt_7             DATE
)
tablespace USERS_ARC
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
grant select on U1.T_RBO_CONTRACT_DATA_PMT_BUFF to LOADDB;

