create table U1.T_MO_RFOLDER_PAR_VALUE_2014
(
    subpartition SYS_SUBP13477 tablespace USERS_ARC,
    subpartition SYS_SUBP13478 tablespace USERS_ARC,
    subpartition SYS_SUBP13479 tablespace USERS_ARC,
    subpartition SYS_SUBP13480 tablespace USERS_ARC,
    subpartition SYS_SUBP13481 tablespace USERS_ARC,
    subpartition SYS_SUBP13482 tablespace USERS_ARC,
    subpartition SYS_SUBP13483 tablespace USERS_ARC,
    subpartition SYS_SUBP13484 tablespace USERS_ARC,
    subpartition SYS_SUBP13485 tablespace USERS_ARC,
    subpartition SYS_SUBP13486 tablespace USERS_ARC,
    subpartition SYS_SUBP13487 tablespace USERS_ARC,
    subpartition SYS_SUBP13488 tablespace USERS_ARC,
    subpartition SYS_SUBP13489 tablespace USERS_ARC,
    subpartition SYS_SUBP13490 tablespace USERS_ARC,
    subpartition SYS_SUBP13491 tablespace USERS_ARC,
    subpartition SYS_SUBP13492 tablespace USERS_ARC,
    subpartition SYS_SUBP13493 tablespace USERS_ARC,
    subpartition SYS_SUBP13494 tablespace USERS_ARC,
    subpartition SYS_SUBP13495 tablespace USERS_ARC,
    subpartition SYS_SUBP13496 tablespace USERS_ARC
  ),
  partition SYS_P13530 values less than (TIMESTAMP' 2014-02-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP13498 tablespace USERS_ARC,
    subpartition SYS_SUBP13499 tablespace USERS_ARC,
    subpartition SYS_SUBP13500 tablespace USERS_ARC,
    subpartition SYS_SUBP13501 tablespace USERS_ARC,
    subpartition SYS_SUBP13502 tablespace USERS_ARC,
    subpartition SYS_SUBP13503 tablespace USERS_ARC,
    subpartition SYS_SUBP13504 tablespace USERS_ARC,
    subpartition SYS_SUBP13505 tablespace USERS_ARC,
    subpartition SYS_SUBP13506 tablespace USERS_ARC,
    subpartition SYS_SUBP13507 tablespace USERS_ARC,
    subpartition SYS_SUBP13508 tablespace USERS_ARC,
    subpartition SYS_SUBP13509 tablespace USERS_ARC,
    subpartition SYS_SUBP13510 tablespace USERS_ARC,
    subpartition SYS_SUBP13511 tablespace USERS_ARC,
    subpartition SYS_SUBP13512 tablespace USERS_ARC,
    subpartition SYS_SUBP13513 tablespace USERS_ARC,
    subpartition SYS_SUBP13514 tablespace USERS_ARC,
    subpartition SYS_SUBP13515 tablespace USERS_ARC,
    subpartition SYS_SUBP13516 tablespace USERS_ARC,
    subpartition SYS_SUBP13517 tablespace USERS_ARC,
    subpartition SYS_SUBP13518 tablespace USERS_ARC,
    subpartition SYS_SUBP13519 tablespace USERS_ARC,
    subpartition SYS_SUBP13520 tablespace USERS_ARC,
    subpartition SYS_SUBP13521 tablespace USERS_ARC,
    subpartition SYS_SUBP13522 tablespace USERS_ARC,
    subpartition SYS_SUBP13523 tablespace USERS_ARC,
    subpartition SYS_SUBP13524 tablespace USERS_ARC,
    subpartition SYS_SUBP13525 tablespace USERS_ARC,
    subpartition SYS_SUBP13526 tablespace USERS_ARC,
    subpartition SYS_SUBP13527 tablespace USERS_ARC,
    subpartition SYS_SUBP13528 tablespace USERS_ARC,
    subpartition SYS_SUBP13529 tablespace USERS_ARC
  ),
  partition SYS_P13563 values less than (TIMESTAMP' 2014-03-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP13531 tablespace USERS_ARC,
    subpartition SYS_SUBP13532 tablespace USERS_ARC,
    subpartition SYS_SUBP13533 tablespace USERS_ARC,
    subpartition SYS_SUBP13534 tablespace USERS_ARC,
    subpartition SYS_SUBP13535 tablespace USERS_ARC,
    subpartition SYS_SUBP13536 tablespace USERS_ARC,
    subpartition SYS_SUBP13537 tablespace USERS_ARC,
    subpartition SYS_SUBP13538 tablespace USERS_ARC,
    subpartition SYS_SUBP13539 tablespace USERS_ARC,
    subpartition SYS_SUBP13540 tablespace USERS_ARC,
    subpartition SYS_SUBP13541 tablespace USERS_ARC,
    subpartition SYS_SUBP13542 tablespace USERS_ARC,
    subpartition SYS_SUBP13543 tablespace USERS_ARC,
    subpartition SYS_SUBP13544 tablespace USERS_ARC,
    subpartition SYS_SUBP13545 tablespace USERS_ARC,
    subpartition SYS_SUBP13546 tablespace USERS_ARC,
    subpartition SYS_SUBP13547 tablespace USERS_ARC,
    subpartition SYS_SUBP13548 tablespace USERS_ARC,
    subpartition SYS_SUBP13549 tablespace USERS_ARC,
    subpartition SYS_SUBP13550 tablespace USERS_ARC,
    subpartition SYS_SUBP13551 tablespace USERS_ARC,
    subpartition SYS_SUBP13552 tablespace USERS_ARC,
    subpartition SYS_SUBP13553 tablespace USERS_ARC,
    subpartition SYS_SUBP13554 tablespace USERS_ARC,
    subpartition SYS_SUBP13555 tablespace USERS_ARC,
    subpartition SYS_SUBP13556 tablespace USERS_ARC,
    subpartition SYS_SUBP13557 tablespace USERS_ARC,
    subpartition SYS_SUBP13558 tablespace USERS_ARC,
    subpartition SYS_SUBP13559 tablespace USERS_ARC,
    subpartition SYS_SUBP13560 tablespace USERS_ARC,
    subpartition SYS_SUBP13561 tablespace USERS_ARC,
    subpartition SYS_SUBP13562 tablespace USERS_ARC
  ),
  partition SYS_P13596 values less than (TIMESTAMP' 2014-04-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP13564 tablespace USERS_ARC,
    subpartition SYS_SUBP13565 tablespace USERS_ARC,
    subpartition SYS_SUBP13566 tablespace USERS_ARC,
    subpartition SYS_SUBP13567 tablespace USERS_ARC,
    subpartition SYS_SUBP13568 tablespace USERS_ARC,
    subpartition SYS_SUBP13569 tablespace USERS_ARC,
    subpartition SYS_SUBP13570 tablespace USERS_ARC,
    subpartition SYS_SUBP13571 tablespace USERS_ARC,
    subpartition SYS_SUBP13572 tablespace USERS_ARC,
    subpartition SYS_SUBP13573 tablespace USERS_ARC,
    subpartition SYS_SUBP13574 tablespace USERS_ARC,
    subpartition SYS_SUBP13575 tablespace USERS_ARC,
    subpartition SYS_SUBP13576 tablespace USERS_ARC,
    subpartition SYS_SUBP13577 tablespace USERS_ARC,
    subpartition SYS_SUBP13578 tablespace USERS_ARC,
    subpartition SYS_SUBP13579 tablespace USERS_ARC,
    subpartition SYS_SUBP13580 tablespace USERS_ARC,
    subpartition SYS_SUBP13581 tablespace USERS_ARC,
    subpartition SYS_SUBP13582 tablespace USERS_ARC,
    subpartition SYS_SUBP13583 tablespace USERS_ARC,
    subpartition SYS_SUBP13584 tablespace USERS_ARC,
    subpartition SYS_SUBP13585 tablespace USERS_ARC,
    subpartition SYS_SUBP13586 tablespace USERS_ARC,
    subpartition SYS_SUBP13587 tablespace USERS_ARC,
    subpartition SYS_SUBP13588 tablespace USERS_ARC,
    subpartition SYS_SUBP13589 tablespace USERS_ARC,
    subpartition SYS_SUBP13590 tablespace USERS_ARC,
    subpartition SYS_SUBP13591 tablespace USERS_ARC,
    subpartition SYS_SUBP13592 tablespace USERS_ARC,
    subpartition SYS_SUBP13593 tablespace USERS_ARC,
    subpartition SYS_SUBP13594 tablespace USERS_ARC,
    subpartition SYS_SUBP13595 tablespace USERS_ARC
  ),
  partition SYS_P13629 values less than (TIMESTAMP' 2014-05-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP13597 tablespace USERS_ARC,
    subpartition SYS_SUBP13598 tablespace USERS_ARC,
    subpartition SYS_SUBP13599 tablespace USERS_ARC,
    subpartition SYS_SUBP13600 tablespace USERS_ARC,
    subpartition SYS_SUBP13601 tablespace USERS_ARC,
    subpartition SYS_SUBP13602 tablespace USERS_ARC,
    subpartition SYS_SUBP13603 tablespace USERS_ARC,
    subpartition SYS_SUBP13604 tablespace USERS_ARC,
    subpartition SYS_SUBP13605 tablespace USERS_ARC,
    subpartition SYS_SUBP13606 tablespace USERS_ARC,
    subpartition SYS_SUBP13607 tablespace USERS_ARC,
    subpartition SYS_SUBP13608 tablespace USERS_ARC,
    subpartition SYS_SUBP13609 tablespace USERS_ARC,
    subpartition SYS_SUBP13610 tablespace USERS_ARC,
    subpartition SYS_SUBP13611 tablespace USERS_ARC,
    subpartition SYS_SUBP13612 tablespace USERS_ARC,
    subpartition SYS_SUBP13613 tablespace USERS_ARC,
    subpartition SYS_SUBP13614 tablespace USERS_ARC,
    subpartition SYS_SUBP13615 tablespace USERS_ARC,
    subpartition SYS_SUBP13616 tablespace USERS_ARC,
    subpartition SYS_SUBP13617 tablespace USERS_ARC,
    subpartition SYS_SUBP13618 tablespace USERS_ARC,
    subpartition SYS_SUBP13619 tablespace USERS_ARC,
    subpartition SYS_SUBP13620 tablespace USERS_ARC,
    subpartition SYS_SUBP13621 tablespace USERS_ARC,
    subpartition SYS_SUBP13622 tablespace USERS_ARC,
    subpartition SYS_SUBP13623 tablespace USERS_ARC,
    subpartition SYS_SUBP13624 tablespace USERS_ARC,
    subpartition SYS_SUBP13625 tablespace USERS_ARC,
    subpartition SYS_SUBP13626 tablespace USERS_ARC,
    subpartition SYS_SUBP13627 tablespace USERS_ARC,
    subpartition SYS_SUBP13628 tablespace USERS_ARC
  ),
  partition SYS_P13662 values less than (TIMESTAMP' 2014-06-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP13630 tablespace USERS_ARC,
    subpartition SYS_SUBP13631 tablespace USERS_ARC,
    subpartition SYS_SUBP13632 tablespace USERS_ARC,
    subpartition SYS_SUBP13633 tablespace USERS_ARC,
    subpartition SYS_SUBP13634 tablespace USERS_ARC,
    subpartition SYS_SUBP13635 tablespace USERS_ARC,
    subpartition SYS_SUBP13636 tablespace USERS_ARC,
    subpartition SYS_SUBP13637 tablespace USERS_ARC,
    subpartition SYS_SUBP13638 tablespace USERS_ARC,
    subpartition SYS_SUBP13639 tablespace USERS_ARC,
    subpartition SYS_SUBP13640 tablespace USERS_ARC,
    subpartition SYS_SUBP13641 tablespace USERS_ARC,
    subpartition SYS_SUBP13642 tablespace USERS_ARC,
    subpartition SYS_SUBP13643 tablespace USERS_ARC,
    subpartition SYS_SUBP13644 tablespace USERS_ARC,
    subpartition SYS_SUBP13645 tablespace USERS_ARC,
    subpartition SYS_SUBP13646 tablespace USERS_ARC,
    subpartition SYS_SUBP13647 tablespace USERS_ARC,
    subpartition SYS_SUBP13648 tablespace USERS_ARC,
    subpartition SYS_SUBP13649 tablespace USERS_ARC,
    subpartition SYS_SUBP13650 tablespace USERS_ARC,
    subpartition SYS_SUBP13651 tablespace USERS_ARC,
    subpartition SYS_SUBP13652 tablespace USERS_ARC,
    subpartition SYS_SUBP13653 tablespace USERS_ARC,
    subpartition SYS_SUBP13654 tablespace USERS_ARC,
    subpartition SYS_SUBP13655 tablespace USERS_ARC,
    subpartition SYS_SUBP13656 tablespace USERS_ARC,
    subpartition SYS_SUBP13657 tablespace USERS_ARC,
    subpartition SYS_SUBP13658 tablespace USERS_ARC,
    subpartition SYS_SUBP13659 tablespace USERS_ARC,
    subpartition SYS_SUBP13660 tablespace USERS_ARC,
    subpartition SYS_SUBP13661 tablespace USERS_ARC
  ),
  partition SYS_P13695 values less than (TIMESTAMP' 2014-07-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP13663 tablespace USERS_ARC,
    subpartition SYS_SUBP13664 tablespace USERS_ARC,
    subpartition SYS_SUBP13665 tablespace USERS_ARC,
    subpartition SYS_SUBP13666 tablespace USERS_ARC,
    subpartition SYS_SUBP13667 tablespace USERS_ARC,
    subpartition SYS_SUBP13668 tablespace USERS_ARC,
    subpartition SYS_SUBP13669 tablespace USERS_ARC,
    subpartition SYS_SUBP13670 tablespace USERS_ARC,
    subpartition SYS_SUBP13671 tablespace USERS_ARC,
    subpartition SYS_SUBP13672 tablespace USERS_ARC,
    subpartition SYS_SUBP13673 tablespace USERS_ARC,
    subpartition SYS_SUBP13674 tablespace USERS_ARC,
    subpartition SYS_SUBP13675 tablespace USERS_ARC,
    subpartition SYS_SUBP13676 tablespace USERS_ARC,
    subpartition SYS_SUBP13677 tablespace USERS_ARC,
    subpartition SYS_SUBP13678 tablespace USERS_ARC,
    subpartition SYS_SUBP13679 tablespace USERS_ARC,
    subpartition SYS_SUBP13680 tablespace USERS_ARC,
    subpartition SYS_SUBP13681 tablespace USERS_ARC,
    subpartition SYS_SUBP13682 tablespace USERS_ARC,
    subpartition SYS_SUBP13683 tablespace USERS_ARC,
    subpartition SYS_SUBP13684 tablespace USERS_ARC,
    subpartition SYS_SUBP13685 tablespace USERS_ARC,
    subpartition SYS_SUBP13686 tablespace USERS_ARC,
    subpartition SYS_SUBP13687 tablespace USERS_ARC,
    subpartition SYS_SUBP13688 tablespace USERS_ARC,
    subpartition SYS_SUBP13689 tablespace USERS_ARC,
    subpartition SYS_SUBP13690 tablespace USERS_ARC,
    subpartition SYS_SUBP13691 tablespace USERS_ARC,
    subpartition SYS_SUBP13692 tablespace USERS_ARC,
    subpartition SYS_SUBP13693 tablespace USERS_ARC,
    subpartition SYS_SUBP13694 tablespace USERS_ARC
  ),
  partition SYS_P13728 values less than (TIMESTAMP' 2014-08-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP13696 tablespace USERS_ARC,
    subpartition SYS_SUBP13697 tablespace USERS_ARC,
    subpartition SYS_SUBP13698 tablespace USERS_ARC,
    subpartition SYS_SUBP13699 tablespace USERS_ARC,
    subpartition SYS_SUBP13700 tablespace USERS_ARC,
    subpartition SYS_SUBP13701 tablespace USERS_ARC,
    subpartition SYS_SUBP13702 tablespace USERS_ARC,
    subpartition SYS_SUBP13703 tablespace USERS_ARC,
    subpartition SYS_SUBP13704 tablespace USERS_ARC,
    subpartition SYS_SUBP13705 tablespace USERS_ARC,
    subpartition SYS_SUBP13706 tablespace USERS_ARC,
    subpartition SYS_SUBP13707 tablespace USERS_ARC,
    subpartition SYS_SUBP13708 tablespace USERS_ARC,
    subpartition SYS_SUBP13709 tablespace USERS_ARC,
    subpartition SYS_SUBP13710 tablespace USERS_ARC,
    subpartition SYS_SUBP13711 tablespace USERS_ARC,
    subpartition SYS_SUBP13712 tablespace USERS_ARC,
    subpartition SYS_SUBP13713 tablespace USERS_ARC,
    subpartition SYS_SUBP13714 tablespace USERS_ARC,
    subpartition SYS_SUBP13715 tablespace USERS_ARC,
    subpartition SYS_SUBP13716 tablespace USERS_ARC,
    subpartition SYS_SUBP13717 tablespace USERS_ARC,
    subpartition SYS_SUBP13718 tablespace USERS_ARC,
    subpartition SYS_SUBP13719 tablespace USERS_ARC,
    subpartition SYS_SUBP13720 tablespace USERS_ARC,
    subpartition SYS_SUBP13721 tablespace USERS_ARC,
    subpartition SYS_SUBP13722 tablespace USERS_ARC,
    subpartition SYS_SUBP13723 tablespace USERS_ARC,
    subpartition SYS_SUBP13724 tablespace USERS_ARC,
    subpartition SYS_SUBP13725 tablespace USERS_ARC,
    subpartition SYS_SUBP13726 tablespace USERS_ARC,
    subpartition SYS_SUBP13727 tablespace USERS_ARC
  ),
  partition SYS_P13761 values less than (TIMESTAMP' 2014-09-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP13729 tablespace USERS_ARC,
    subpartition SYS_SUBP13730 tablespace USERS_ARC,
    subpartition SYS_SUBP13731 tablespace USERS_ARC,
    subpartition SYS_SUBP13732 tablespace USERS_ARC,
    subpartition SYS_SUBP13733 tablespace USERS_ARC,
    subpartition SYS_SUBP13734 tablespace USERS_ARC,
    subpartition SYS_SUBP13735 tablespace USERS_ARC,
    subpartition SYS_SUBP13736 tablespace USERS_ARC,
    subpartition SYS_SUBP13737 tablespace USERS_ARC,
    subpartition SYS_SUBP13738 tablespace USERS_ARC,
    subpartition SYS_SUBP13739 tablespace USERS_ARC,
    subpartition SYS_SUBP13740 tablespace USERS_ARC,
    subpartition SYS_SUBP13741 tablespace USERS_ARC,
    subpartition SYS_SUBP13742 tablespace USERS_ARC,
    subpartition SYS_SUBP13743 tablespace USERS_ARC,
    subpartition SYS_SUBP13744 tablespace USERS_ARC,
    subpartition SYS_SUBP13745 tablespace USERS_ARC,
    subpartition SYS_SUBP13746 tablespace USERS_ARC,
    subpartition SYS_SUBP13747 tablespace USERS_ARC,
    subpartition SYS_SUBP13748 tablespace USERS_ARC,
    subpartition SYS_SUBP13749 tablespace USERS_ARC,
    subpartition SYS_SUBP13750 tablespace USERS_ARC,
    subpartition SYS_SUBP13751 tablespace USERS_ARC,
    subpartition SYS_SUBP13752 tablespace USERS_ARC,
    subpartition SYS_SUBP13753 tablespace USERS_ARC,
    subpartition SYS_SUBP13754 tablespace USERS_ARC,
    subpartition SYS_SUBP13755 tablespace USERS_ARC,
    subpartition SYS_SUBP13756 tablespace USERS_ARC,
    subpartition SYS_SUBP13757 tablespace USERS_ARC,
    subpartition SYS_SUBP13758 tablespace USERS_ARC,
    subpartition SYS_SUBP13759 tablespace USERS_ARC,
    subpartition SYS_SUBP13760 tablespace USERS_ARC
  ),
  partition SYS_P13794 values less than (TIMESTAMP' 2014-10-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP13762 tablespace USERS_ARC,
    subpartition SYS_SUBP13763 tablespace USERS_ARC,
    subpartition SYS_SUBP13764 tablespace USERS_ARC,
    subpartition SYS_SUBP13765 tablespace USERS_ARC,
    subpartition SYS_SUBP13766 tablespace USERS_ARC,
    subpartition SYS_SUBP13767 tablespace USERS_ARC,
    subpartition SYS_SUBP13768 tablespace USERS_ARC,
    subpartition SYS_SUBP13769 tablespace USERS_ARC,
    subpartition SYS_SUBP13770 tablespace USERS_ARC,
    subpartition SYS_SUBP13771 tablespace USERS_ARC,
    subpartition SYS_SUBP13772 tablespace USERS_ARC,
    subpartition SYS_SUBP13773 tablespace USERS_ARC,
    subpartition SYS_SUBP13774 tablespace USERS_ARC,
    subpartition SYS_SUBP13775 tablespace USERS_ARC,
    subpartition SYS_SUBP13776 tablespace USERS_ARC,
