create table U1.T_MO_RFOLDER_PAR_VALUE_16
(
    subpartition SYS_SUBP3228 tablespace USERS,
    subpartition SYS_SUBP3229 tablespace USERS,
    subpartition SYS_SUBP3230 tablespace USERS,
    subpartition SYS_SUBP3231 tablespace USERS,
    subpartition SYS_SUBP3232 tablespace USERS,
    subpartition SYS_SUBP3233 tablespace USERS,
    subpartition SYS_SUBP3234 tablespace USERS,
    subpartition SYS_SUBP3235 tablespace USERS,
    subpartition SYS_SUBP3236 tablespace USERS,
    subpartition SYS_SUBP3237 tablespace USERS,
    subpartition SYS_SUBP3238 tablespace USERS,
    subpartition SYS_SUBP3239 tablespace USERS,
    subpartition SYS_SUBP3240 tablespace USERS,
    subpartition SYS_SUBP3241 tablespace USERS,
    subpartition SYS_SUBP3242 tablespace USERS,
    subpartition SYS_SUBP3243 tablespace USERS,
    subpartition SYS_SUBP3244 tablespace USERS,
    subpartition SYS_SUBP3245 tablespace USERS,
    subpartition SYS_SUBP3246 tablespace USERS,
    subpartition SYS_SUBP3247 tablespace USERS,
    subpartition SYS_SUBP3248 tablespace USERS,
    subpartition SYS_SUBP3249 tablespace USERS,
    subpartition SYS_SUBP3250 tablespace USERS,
    subpartition SYS_SUBP3251 tablespace USERS,
    subpartition SYS_SUBP3252 tablespace USERS,
    subpartition SYS_SUBP3253 tablespace USERS,
    subpartition SYS_SUBP3254 tablespace USERS,
    subpartition SYS_SUBP3255 tablespace USERS,
    subpartition SYS_SUBP3256 tablespace USERS,
    subpartition SYS_SUBP3257 tablespace USERS,
    subpartition SYS_SUBP3258 tablespace USERS,
    subpartition SYS_SUBP3259 tablespace USERS
  )
);
create index U1.T_MO_RFOLDER_PAR_VAL_16_IDX1 on U1.T_MO_RFOLDER_PAR_VALUE_16 (RFOLDER_ID)
  nologging  local;
create index U1.T_MO_RFOLDER_PAR_VAL_16_IDX2 on U1.T_MO_RFOLDER_PAR_VALUE_16 (DATE_CREATE)
  nologging  local;
grant select on U1.T_MO_RFOLDER_PAR_VALUE_16 to LOADDB;
grant select on U1.T_MO_RFOLDER_PAR_VALUE_16 to LOADER;

