create table U1.T_TM_SOAP_NOTIFY
(
  fld_002                      VARCHAR2(19),
  fld_060                      VARCHAR2(999),
  fld_061                      VARCHAR2(999),
  fld_062                      VARCHAR2(999),
  fld_063                      VARCHAR2(999),
  fld_064                      RAW(8),
  fld_065                      RAW(8),
  fld_066                      VARCHAR2(204),
  fld_067                      NUMBER(2),
  fld_068                      CHAR(3),
  fld_069                      CHAR(3),
  fld_070                      CHAR(3),
  fld_071                      CHAR(8),
  fld_072                      VARCHAR2(999),
  fld_073                      DATE,
  fld_074                      NUMBER(10),
  fld_075                      NUMBER(10),
  fld_076                      NUMBER(10),
  fld_077                      NUMBER(10),
  fld_078                      NUMBER(10),
  fld_079                      NUMBER(10),
  fld_080                      NUMBER(10),
  fld_081                      NUMBER(10),
  fld_082                      NUMBER(10),
  fld_083                      NUMBER(10),
  fld_084                      NUMBER(10),
  fld_085                      NUMBER(10),
  fld_086                      NUMBER(16),
  fld_087                      NUMBER(16),
  fld_088                      NUMBER(16),
  fld_089                      NUMBER(16),
  fld_090                      NUMBER(10),
  fld_091                      CHAR(3),
  fld_092                      CHAR(3),
  fld_093                      VARCHAR2(11),
  fld_094                      VARCHAR2(11),
  fld_095                      VARCHAR2(99),
  fld_096                      RAW(999),
  fld_097                      NUMBER(16),
  fld_098                      CHAR(25),
  fld_099                      VARCHAR2(11),
  fld_100                      VARCHAR2(11),
  fld_101                      VARCHAR2(17),
  fld_102                      VARCHAR2(28),
  fld_103                      VARCHAR2(28),
  fld_104                      VARCHAR2(100),
  fld_105                      NUMBER(16),
  fld_106                      NUMBER(16),
  fld_107                      NUMBER(10),
  fld_108                      NUMBER(10),
  fld_109                      VARCHAR2(144),
  fld_110                      VARCHAR2(144),
  fld_111                      VARCHAR2(999),
  fld_112                      VARCHAR2(999),
  fld_113                      VARCHAR2(999),
  fld_114                      VARCHAR2(999),
  fld_115                      VARCHAR2(999),
  fld_116                      VARCHAR2(999),
  fld_117                      VARCHAR2(999),
  fld_118                      VARCHAR2(999),
  fld_119                      VARCHAR2(999),
  fld_120                      VARCHAR2(999),
  fld_121                      VARCHAR2(999),
  fld_122                      VARCHAR2(999),
  fld_123                      VARCHAR2(999),
  fld_124                      VARCHAR2(999),
  fld_125                      VARCHAR2(999),
  fld_126                      VARCHAR2(999),
  fld_127                      VARCHAR2(999),
  fld_128                      RAW(8),
  accum_amount                 VARCHAR2(999),
  stip_accum_amount_cred       VARCHAR2(999),
  stip_accum_amount_norm       VARCHAR2(999),
  iia_deal_own                 VARCHAR2(999),
  iia_deal_wofee               VARCHAR2(999),
  iia_deal_credit              VARCHAR2(999),
  iia_account_credit_limit     NUMBER,
  iia_account_initial_amount   VARCHAR2(999),
  iia_account_bonus_amount     VARCHAR2(999),
  iia_account_locked_amount    NUMBER,
  iia_account_available_amount NUMBER,
  iia_account_available_after  NUMBER,
  call_mode                    VARCHAR2(999),
  stan_internal                CHAR(6),
  card_type                    CHAR(2),
  row_numb                     NUMBER(11),
  request_date                 DATE,
  batch_owner                  CHAR(15),
  msg_type                     VARCHAR2(999),
  rsw_acq_bank                 VARCHAR2(999),
  resident                     VARCHAR2(999),
  stip_client_id               VARCHAR2(999),
  iia_card_param_grp_1         VARCHAR2(999),
  iia_account_ccy              VARCHAR2(999),
  iia_account_id               VARCHAR2(999),
  stip_fld_102_bank            VARCHAR2(20),
  change_date                  DATE,
  id                           NUMBER(19)
)
tablespace USERS_ARC
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 8M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
create index U1.IDX_002 on U1.T_TM_SOAP_NOTIFY (FLD_002)
  tablespace USERS_ARC
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index U1.IDX_032 on U1.T_TM_SOAP_NOTIFY (FLD_032)
  tablespace USERS_ARC
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index U1.IDX_039 on U1.T_TM_SOAP_NOTIFY (FLD_039)
  tablespace USERS_ARC
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index U1.IDX_041 on U1.T_TM_SOAP_NOTIFY (FLD_041)
  tablespace USERS_ARC
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index U1.IDX_042 on U1.T_TM_SOAP_NOTIFY (FLD_042)
  tablespace USERS_ARC
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index U1.IDX_043 on U1.T_TM_SOAP_NOTIFY (FLD_043)
  tablespace USERS_ARC
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index U1.IDX_CHANGE_DATE_U_TM_SOAP_N on U1.T_TM_SOAP_NOTIFY (CHANGE_DATE)
  tablespace USERS_ARC
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index U1.IDX_FLD_012_U on U1.T_TM_SOAP_NOTIFY (FLD_012)
  tablespace USERS_ARC
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index U1.IDX_FLD_CARD_NUM on U1.T_TM_SOAP_NOTIFY (CARD_NUM)
  tablespace USERS_ARC
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index U1.IDX_IIA_CARD_PARAM_GRP_1_U on U1.T_TM_SOAP_NOTIFY (IIA_CARD_PARAM_GRP_1)
  tablespace USERS_ARC
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index U1.IDX_STIP_FLD_102_BANK_U on U1.T_TM_SOAP_NOTIFY (STIP_FLD_102_BANK)
  tablespace USERS_ARC
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index U1.STIP_CLIENT_ID_U on U1.T_TM_SOAP_NOTIFY (STIP_CLIENT_ID)
  tablespace USERS_ARC
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index U1.TM_SOAP_NOTIFY_ID_U on U1.T_TM_SOAP_NOTIFY (ID)
  tablespace USERS_ARC
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
grant select on U1.T_TM_SOAP_NOTIFY to LOADDB;

