create table U1.T_MO_PROCESS_PAR_VALUE_2014
(
    subpartition SYS_SUBP17205 tablespace USERS_ARC,
    subpartition SYS_SUBP17206 tablespace USERS_ARC,
    subpartition SYS_SUBP17207 tablespace USERS_ARC,
    subpartition SYS_SUBP17208 tablespace USERS_ARC,
    subpartition SYS_SUBP17209 tablespace USERS_ARC,
    subpartition SYS_SUBP17210 tablespace USERS_ARC,
    subpartition SYS_SUBP17211 tablespace USERS_ARC,
    subpartition SYS_SUBP17212 tablespace USERS_ARC,
    subpartition SYS_SUBP17213 tablespace USERS_ARC,
    subpartition SYS_SUBP17214 tablespace USERS_ARC,
    subpartition SYS_SUBP17215 tablespace USERS_ARC,
    subpartition SYS_SUBP17216 tablespace USERS_ARC,
    subpartition SYS_SUBP17217 tablespace USERS_ARC,
    subpartition SYS_SUBP17218 tablespace USERS_ARC,
    subpartition SYS_SUBP17219 tablespace USERS_ARC,
    subpartition SYS_SUBP17220 tablespace USERS_ARC,
    subpartition SYS_SUBP17221 tablespace USERS_ARC,
    subpartition SYS_SUBP17222 tablespace USERS_ARC,
    subpartition SYS_SUBP17223 tablespace USERS_ARC,
    subpartition SYS_SUBP17224 tablespace USERS_ARC,
    subpartition SYS_SUBP17225 tablespace USERS_ARC,
    subpartition SYS_SUBP17226 tablespace USERS_ARC,
    subpartition SYS_SUBP17227 tablespace USERS_ARC,
    subpartition SYS_SUBP17228 tablespace USERS_ARC,
    subpartition SYS_SUBP17229 tablespace USERS_ARC,
    subpartition SYS_SUBP17230 tablespace USERS_ARC
  ),
  partition SYS_P17264 values less than (TIMESTAMP' 2013-11-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP17232 tablespace USERS_ARC,
    subpartition SYS_SUBP17233 tablespace USERS_ARC,
    subpartition SYS_SUBP17234 tablespace USERS_ARC,
    subpartition SYS_SUBP17235 tablespace USERS_ARC,
    subpartition SYS_SUBP17236 tablespace USERS_ARC,
    subpartition SYS_SUBP17237 tablespace USERS_ARC,
    subpartition SYS_SUBP17238 tablespace USERS_ARC,
    subpartition SYS_SUBP17239 tablespace USERS_ARC,
    subpartition SYS_SUBP17240 tablespace USERS_ARC,
    subpartition SYS_SUBP17241 tablespace USERS_ARC,
    subpartition SYS_SUBP17242 tablespace USERS_ARC,
    subpartition SYS_SUBP17243 tablespace USERS_ARC,
    subpartition SYS_SUBP17244 tablespace USERS_ARC,
    subpartition SYS_SUBP17245 tablespace USERS_ARC,
    subpartition SYS_SUBP17246 tablespace USERS_ARC,
    subpartition SYS_SUBP17247 tablespace USERS_ARC,
    subpartition SYS_SUBP17248 tablespace USERS_ARC,
    subpartition SYS_SUBP17249 tablespace USERS_ARC,
    subpartition SYS_SUBP17250 tablespace USERS_ARC,
    subpartition SYS_SUBP17251 tablespace USERS_ARC,
    subpartition SYS_SUBP17252 tablespace USERS_ARC,
    subpartition SYS_SUBP17253 tablespace USERS_ARC,
    subpartition SYS_SUBP17254 tablespace USERS_ARC,
    subpartition SYS_SUBP17255 tablespace USERS_ARC,
    subpartition SYS_SUBP17256 tablespace USERS_ARC,
    subpartition SYS_SUBP17257 tablespace USERS_ARC,
    subpartition SYS_SUBP17258 tablespace USERS_ARC,
    subpartition SYS_SUBP17259 tablespace USERS_ARC,
    subpartition SYS_SUBP17260 tablespace USERS_ARC,
    subpartition SYS_SUBP17261 tablespace USERS_ARC,
    subpartition SYS_SUBP17262 tablespace USERS_ARC,
    subpartition SYS_SUBP17263 tablespace USERS_ARC
  ),
  partition SYS_P17329 values less than (TIMESTAMP' 2013-12-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP17297 tablespace USERS_ARC,
    subpartition SYS_SUBP17298 tablespace USERS_ARC,
    subpartition SYS_SUBP17299 tablespace USERS_ARC,
    subpartition SYS_SUBP17300 tablespace USERS_ARC,
    subpartition SYS_SUBP17301 tablespace USERS_ARC,
    subpartition SYS_SUBP17302 tablespace USERS_ARC,
    subpartition SYS_SUBP17303 tablespace USERS_ARC,
    subpartition SYS_SUBP17304 tablespace USERS_ARC,
    subpartition SYS_SUBP17305 tablespace USERS_ARC,
    subpartition SYS_SUBP17306 tablespace USERS_ARC,
    subpartition SYS_SUBP17307 tablespace USERS_ARC,
    subpartition SYS_SUBP17308 tablespace USERS_ARC,
    subpartition SYS_SUBP17309 tablespace USERS_ARC,
    subpartition SYS_SUBP17310 tablespace USERS_ARC,
    subpartition SYS_SUBP17311 tablespace USERS_ARC,
    subpartition SYS_SUBP17312 tablespace USERS_ARC,
    subpartition SYS_SUBP17313 tablespace USERS_ARC,
    subpartition SYS_SUBP17314 tablespace USERS_ARC,
    subpartition SYS_SUBP17315 tablespace USERS_ARC,
    subpartition SYS_SUBP17316 tablespace USERS_ARC,
    subpartition SYS_SUBP17317 tablespace USERS_ARC,
    subpartition SYS_SUBP17318 tablespace USERS_ARC,
    subpartition SYS_SUBP17319 tablespace USERS_ARC,
    subpartition SYS_SUBP17320 tablespace USERS_ARC,
    subpartition SYS_SUBP17321 tablespace USERS_ARC,
    subpartition SYS_SUBP17322 tablespace USERS_ARC,
    subpartition SYS_SUBP17323 tablespace USERS_ARC,
    subpartition SYS_SUBP17324 tablespace USERS_ARC,
    subpartition SYS_SUBP17325 tablespace USERS_ARC,
    subpartition SYS_SUBP17326 tablespace USERS_ARC,
    subpartition SYS_SUBP17327 tablespace USERS_ARC,
    subpartition SYS_SUBP17328 tablespace USERS_ARC
  ),
  partition SYS_P17461 values less than (TIMESTAMP' 2014-01-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP17429 tablespace USERS_ARC,
    subpartition SYS_SUBP17430 tablespace USERS_ARC,
    subpartition SYS_SUBP17431 tablespace USERS_ARC,
    subpartition SYS_SUBP17432 tablespace USERS_ARC,
    subpartition SYS_SUBP17433 tablespace USERS_ARC,
    subpartition SYS_SUBP17434 tablespace USERS_ARC,
    subpartition SYS_SUBP17435 tablespace USERS_ARC,
    subpartition SYS_SUBP17436 tablespace USERS_ARC,
    subpartition SYS_SUBP17437 tablespace USERS_ARC,
    subpartition SYS_SUBP17438 tablespace USERS_ARC,
    subpartition SYS_SUBP17439 tablespace USERS_ARC,
    subpartition SYS_SUBP17440 tablespace USERS_ARC,
    subpartition SYS_SUBP17441 tablespace USERS_ARC,
    subpartition SYS_SUBP17442 tablespace USERS_ARC,
    subpartition SYS_SUBP17443 tablespace USERS_ARC,
    subpartition SYS_SUBP17444 tablespace USERS_ARC,
    subpartition SYS_SUBP17445 tablespace USERS_ARC,
    subpartition SYS_SUBP17446 tablespace USERS_ARC,
    subpartition SYS_SUBP17447 tablespace USERS_ARC,
    subpartition SYS_SUBP17448 tablespace USERS_ARC,
    subpartition SYS_SUBP17449 tablespace USERS_ARC,
    subpartition SYS_SUBP17450 tablespace USERS_ARC,
    subpartition SYS_SUBP17451 tablespace USERS_ARC,
    subpartition SYS_SUBP17452 tablespace USERS_ARC,
    subpartition SYS_SUBP17453 tablespace USERS_ARC,
    subpartition SYS_SUBP17454 tablespace USERS_ARC,
    subpartition SYS_SUBP17455 tablespace USERS_ARC,
    subpartition SYS_SUBP17456 tablespace USERS_ARC,
    subpartition SYS_SUBP17457 tablespace USERS_ARC,
    subpartition SYS_SUBP17458 tablespace USERS_ARC,
    subpartition SYS_SUBP17459 tablespace USERS_ARC,
    subpartition SYS_SUBP17460 tablespace USERS_ARC
  ),
  partition SYS_P17593 values less than (TIMESTAMP' 2014-02-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP17561 tablespace USERS_ARC,
    subpartition SYS_SUBP17562 tablespace USERS_ARC,
    subpartition SYS_SUBP17563 tablespace USERS_ARC,
    subpartition SYS_SUBP17564 tablespace USERS_ARC,
    subpartition SYS_SUBP17565 tablespace USERS_ARC,
    subpartition SYS_SUBP17566 tablespace USERS_ARC,
    subpartition SYS_SUBP17567 tablespace USERS_ARC,
    subpartition SYS_SUBP17568 tablespace USERS_ARC,
    subpartition SYS_SUBP17569 tablespace USERS_ARC,
    subpartition SYS_SUBP17570 tablespace USERS_ARC,
    subpartition SYS_SUBP17571 tablespace USERS_ARC,
    subpartition SYS_SUBP17572 tablespace USERS_ARC,
    subpartition SYS_SUBP17573 tablespace USERS_ARC,
    subpartition SYS_SUBP17574 tablespace USERS_ARC,
    subpartition SYS_SUBP17575 tablespace USERS_ARC,
    subpartition SYS_SUBP17576 tablespace USERS_ARC,
    subpartition SYS_SUBP17577 tablespace USERS_ARC,
    subpartition SYS_SUBP17578 tablespace USERS_ARC,
    subpartition SYS_SUBP17579 tablespace USERS_ARC,
    subpartition SYS_SUBP17580 tablespace USERS_ARC,
    subpartition SYS_SUBP17581 tablespace USERS_ARC,
    subpartition SYS_SUBP17582 tablespace USERS_ARC,
    subpartition SYS_SUBP17583 tablespace USERS_ARC,
    subpartition SYS_SUBP17584 tablespace USERS_ARC,
    subpartition SYS_SUBP17585 tablespace USERS_ARC,
    subpartition SYS_SUBP17586 tablespace USERS_ARC,
    subpartition SYS_SUBP17587 tablespace USERS_ARC,
    subpartition SYS_SUBP17588 tablespace USERS_ARC,
    subpartition SYS_SUBP17589 tablespace USERS_ARC,
    subpartition SYS_SUBP17590 tablespace USERS_ARC,
    subpartition SYS_SUBP17591 tablespace USERS_ARC,
    subpartition SYS_SUBP17592 tablespace USERS_ARC
  ),
  partition SYS_P17626 values less than (TIMESTAMP' 2014-03-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP17594 tablespace USERS_ARC,
    subpartition SYS_SUBP17595 tablespace USERS_ARC,
    subpartition SYS_SUBP17596 tablespace USERS_ARC,
    subpartition SYS_SUBP17597 tablespace USERS_ARC,
    subpartition SYS_SUBP17598 tablespace USERS_ARC,
    subpartition SYS_SUBP17599 tablespace USERS_ARC,
    subpartition SYS_SUBP17600 tablespace USERS_ARC,
    subpartition SYS_SUBP17601 tablespace USERS_ARC,
    subpartition SYS_SUBP17602 tablespace USERS_ARC,
    subpartition SYS_SUBP17603 tablespace USERS_ARC,
    subpartition SYS_SUBP17604 tablespace USERS_ARC,
    subpartition SYS_SUBP17605 tablespace USERS_ARC,
    subpartition SYS_SUBP17606 tablespace USERS_ARC,
    subpartition SYS_SUBP17607 tablespace USERS_ARC,
    subpartition SYS_SUBP17608 tablespace USERS_ARC,
    subpartition SYS_SUBP17609 tablespace USERS_ARC,
    subpartition SYS_SUBP17610 tablespace USERS_ARC,
    subpartition SYS_SUBP17611 tablespace USERS_ARC,
    subpartition SYS_SUBP17612 tablespace USERS_ARC,
    subpartition SYS_SUBP17613 tablespace USERS_ARC,
    subpartition SYS_SUBP17614 tablespace USERS_ARC,
    subpartition SYS_SUBP17615 tablespace USERS_ARC,
    subpartition SYS_SUBP17616 tablespace USERS_ARC,
    subpartition SYS_SUBP17617 tablespace USERS_ARC,
    subpartition SYS_SUBP17618 tablespace USERS_ARC,
    subpartition SYS_SUBP17619 tablespace USERS_ARC,
    subpartition SYS_SUBP17620 tablespace USERS_ARC,
    subpartition SYS_SUBP17621 tablespace USERS_ARC,
    subpartition SYS_SUBP17622 tablespace USERS_ARC,
    subpartition SYS_SUBP17623 tablespace USERS_ARC,
    subpartition SYS_SUBP17624 tablespace USERS_ARC,
    subpartition SYS_SUBP17625 tablespace USERS_ARC
  ),
  partition SYS_P17659 values less than (TIMESTAMP' 2014-04-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP17627 tablespace USERS_ARC,
    subpartition SYS_SUBP17628 tablespace USERS_ARC,
    subpartition SYS_SUBP17629 tablespace USERS_ARC,
    subpartition SYS_SUBP17630 tablespace USERS_ARC,
    subpartition SYS_SUBP17631 tablespace USERS_ARC,
    subpartition SYS_SUBP17632 tablespace USERS_ARC,
    subpartition SYS_SUBP17633 tablespace USERS_ARC,
    subpartition SYS_SUBP17634 tablespace USERS_ARC,
    subpartition SYS_SUBP17635 tablespace USERS_ARC,
    subpartition SYS_SUBP17636 tablespace USERS_ARC,
    subpartition SYS_SUBP17637 tablespace USERS_ARC,
    subpartition SYS_SUBP17638 tablespace USERS_ARC,
    subpartition SYS_SUBP17639 tablespace USERS_ARC,
    subpartition SYS_SUBP17640 tablespace USERS_ARC,
    subpartition SYS_SUBP17641 tablespace USERS_ARC,
    subpartition SYS_SUBP17642 tablespace USERS_ARC,
    subpartition SYS_SUBP17643 tablespace USERS_ARC,
    subpartition SYS_SUBP17644 tablespace USERS_ARC,
    subpartition SYS_SUBP17645 tablespace USERS_ARC,
    subpartition SYS_SUBP17646 tablespace USERS_ARC,
    subpartition SYS_SUBP17647 tablespace USERS_ARC,
    subpartition SYS_SUBP17648 tablespace USERS_ARC,
    subpartition SYS_SUBP17649 tablespace USERS_ARC,
    subpartition SYS_SUBP17650 tablespace USERS_ARC,
    subpartition SYS_SUBP17651 tablespace USERS_ARC,
    subpartition SYS_SUBP17652 tablespace USERS_ARC,
    subpartition SYS_SUBP17653 tablespace USERS_ARC,
    subpartition SYS_SUBP17654 tablespace USERS_ARC,
    subpartition SYS_SUBP17655 tablespace USERS_ARC,
    subpartition SYS_SUBP17656 tablespace USERS_ARC,
    subpartition SYS_SUBP17657 tablespace USERS_ARC,
    subpartition SYS_SUBP17658 tablespace USERS_ARC
  ),
  partition SYS_P17692 values less than (TIMESTAMP' 2014-05-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP17660 tablespace USERS_ARC,
    subpartition SYS_SUBP17661 tablespace USERS_ARC,
    subpartition SYS_SUBP17662 tablespace USERS_ARC,
    subpartition SYS_SUBP17663 tablespace USERS_ARC,
    subpartition SYS_SUBP17664 tablespace USERS_ARC,
    subpartition SYS_SUBP17665 tablespace USERS_ARC,
    subpartition SYS_SUBP17666 tablespace USERS_ARC,
    subpartition SYS_SUBP17667 tablespace USERS_ARC,
    subpartition SYS_SUBP17668 tablespace USERS_ARC,
    subpartition SYS_SUBP17669 tablespace USERS_ARC,
    subpartition SYS_SUBP17670 tablespace USERS_ARC,
    subpartition SYS_SUBP17671 tablespace USERS_ARC,
    subpartition SYS_SUBP17672 tablespace USERS_ARC,
    subpartition SYS_SUBP17673 tablespace USERS_ARC,
    subpartition SYS_SUBP17674 tablespace USERS_ARC,
    subpartition SYS_SUBP17675 tablespace USERS_ARC,
    subpartition SYS_SUBP17676 tablespace USERS_ARC,
    subpartition SYS_SUBP17677 tablespace USERS_ARC,
    subpartition SYS_SUBP17678 tablespace USERS_ARC,
    subpartition SYS_SUBP17679 tablespace USERS_ARC,
    subpartition SYS_SUBP17680 tablespace USERS_ARC,
    subpartition SYS_SUBP17681 tablespace USERS_ARC,
    subpartition SYS_SUBP17682 tablespace USERS_ARC,
    subpartition SYS_SUBP17683 tablespace USERS_ARC,
    subpartition SYS_SUBP17684 tablespace USERS_ARC,
    subpartition SYS_SUBP17685 tablespace USERS_ARC,
    subpartition SYS_SUBP17686 tablespace USERS_ARC,
    subpartition SYS_SUBP17687 tablespace USERS_ARC,
    subpartition SYS_SUBP17688 tablespace USERS_ARC,
    subpartition SYS_SUBP17689 tablespace USERS_ARC,
    subpartition SYS_SUBP17690 tablespace USERS_ARC,
    subpartition SYS_SUBP17691 tablespace USERS_ARC
  ),
  partition SYS_P17737 values less than (TIMESTAMP' 2014-06-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP17705 tablespace USERS_ARC,
    subpartition SYS_SUBP17706 tablespace USERS_ARC,
    subpartition SYS_SUBP17707 tablespace USERS_ARC,
    subpartition SYS_SUBP17708 tablespace USERS_ARC,
    subpartition SYS_SUBP17709 tablespace USERS_ARC,
    subpartition SYS_SUBP17710 tablespace USERS_ARC,
    subpartition SYS_SUBP17711 tablespace USERS_ARC,
    subpartition SYS_SUBP17712 tablespace USERS_ARC,
    subpartition SYS_SUBP17713 tablespace USERS_ARC,
    subpartition SYS_SUBP17714 tablespace USERS_ARC,
    subpartition SYS_SUBP17715 tablespace USERS_ARC,
    subpartition SYS_SUBP17716 tablespace USERS_ARC,
    subpartition SYS_SUBP17717 tablespace USERS_ARC,
    subpartition SYS_SUBP17718 tablespace USERS_ARC,
    subpartition SYS_SUBP17719 tablespace USERS_ARC,
    subpartition SYS_SUBP17720 tablespace USERS_ARC,
    subpartition SYS_SUBP17721 tablespace USERS_ARC,
    subpartition SYS_SUBP17722 tablespace USERS_ARC,
    subpartition SYS_SUBP17723 tablespace USERS_ARC,
    subpartition SYS_SUBP17724 tablespace USERS_ARC,
    subpartition SYS_SUBP17725 tablespace USERS_ARC,
    subpartition SYS_SUBP17726 tablespace USERS_ARC,
    subpartition SYS_SUBP17727 tablespace USERS_ARC,
    subpartition SYS_SUBP17728 tablespace USERS_ARC,
    subpartition SYS_SUBP17729 tablespace USERS_ARC,
    subpartition SYS_SUBP17730 tablespace USERS_ARC,
    subpartition SYS_SUBP17731 tablespace USERS_ARC,
    subpartition SYS_SUBP17732 tablespace USERS_ARC,
    subpartition SYS_SUBP17733 tablespace USERS_ARC,
    subpartition SYS_SUBP17734 tablespace USERS_ARC,
    subpartition SYS_SUBP17735 tablespace USERS_ARC,
    subpartition SYS_SUBP17736 tablespace USERS_ARC
  ),
  partition SYS_P17770 values less than (TIMESTAMP' 2014-07-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP17738 tablespace USERS_ARC,
    subpartition SYS_SUBP17739 tablespace USERS_ARC,
    subpartition SYS_SUBP17740 tablespace USERS_ARC,
    subpartition SYS_SUBP17741 tablespace USERS_ARC,
    subpartition SYS_SUBP17742 tablespace USERS_ARC,
    subpartition SYS_SUBP17743 tablespace USERS_ARC,
    subpartition SYS_SUBP17744 tablespace USERS_ARC,
    subpartition SYS_SUBP17745 tablespace USERS_ARC,
    subpartition SYS_SUBP17746 tablespace USERS_ARC,
    subpartition SYS_SUBP17747 tablespace USERS_ARC,
    subpartition SYS_SUBP17748 tablespace USERS_ARC,
    subpartition SYS_SUBP17749 tablespace USERS_ARC,
    subpartition SYS_SUBP17750 tablespace USERS_ARC,
    subpartition SYS_SUBP17751 tablespace USERS_ARC,
    subpartition SYS_SUBP17752 tablespace USERS_ARC,
    subpartition SYS_SUBP17753 tablespace USERS_ARC,
    subpartition SYS_SUBP17754 tablespace USERS_ARC,
    subpartition SYS_SUBP17755 tablespace USERS_ARC,
    subpartition SYS_SUBP17756 tablespace USERS_ARC,
    subpartition SYS_SUBP17757 tablespace USERS_ARC,
    subpartition SYS_SUBP17758 tablespace USERS_ARC,
    subpartition SYS_SUBP17759 tablespace USERS_ARC,
    subpartition SYS_SUBP17760 tablespace USERS_ARC,
    subpartition SYS_SUBP17761 tablespace USERS_ARC,
    subpartition SYS_SUBP17762 tablespace USERS_ARC,
    subpartition SYS_SUBP17763 tablespace USERS_ARC,
    subpartition SYS_SUBP17764 tablespace USERS_ARC,
    subpartition SYS_SUBP17765 tablespace USERS_ARC,
    subpartition SYS_SUBP17766 tablespace USERS_ARC,
    subpartition SYS_SUBP17767 tablespace USERS_ARC,
    subpartition SYS_SUBP17768 tablespace USERS_ARC,
    subpartition SYS_SUBP17769 tablespace USERS_ARC
  ),
  partition SYS_P17803 values less than (TIMESTAMP' 2014-08-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP17771 tablespace USERS_ARC,
    subpartition SYS_SUBP17772 tablespace USERS_ARC,
    subpartition SYS_SUBP17773 tablespace USERS_ARC,
    subpartition SYS_SUBP17774 tablespace USERS_ARC,
    subpartition SYS_SUBP17775 tablespace USERS_ARC,
    subpartition SYS_SUBP17776 tablespace USERS_ARC,
    subpartition SYS_SUBP17777 tablespace USERS_ARC,
    subpartition SYS_SUBP17778 tablespace USERS_ARC,
    subpartition SYS_SUBP17779 tablespace USERS_ARC,
    subpartition SYS_SUBP17780 tablespace USERS_ARC,
    subpartition SYS_SUBP17781 tablespace USERS_ARC,
    subpartition SYS_SUBP17782 tablespace USERS_ARC,
    subpartition SYS_SUBP17783 tablespace USERS_ARC,
    subpartition SYS_SUBP17784 tablespace USERS_ARC,
    subpartition SYS_SUBP17785 tablespace USERS_ARC,
    subpartition SYS_SUBP17786 tablespace USERS_ARC,
    subpartition SYS_SUBP17787 tablespace USERS_ARC,
    subpartition SYS_SUBP17788 tablespace USERS_ARC,
    subpartition SYS_SUBP17789 tablespace USERS_ARC,
    subpartition SYS_SUBP17790 tablespace USERS_ARC,
    subpartition SYS_SUBP17791 tablespace USERS_ARC,
    subpartition SYS_SUBP17792 tablespace USERS_ARC,
    subpartition SYS_SUBP17793 tablespace USERS_ARC,
    subpartition SYS_SUBP17794 tablespace USERS_ARC,
    subpartition SYS_SUBP17795 tablespace USERS_ARC,
    subpartition SYS_SUBP17796 tablespace USERS_ARC,
    subpartition SYS_SUBP17797 tablespace USERS_ARC,
    subpartition SYS_SUBP17798 tablespace USERS_ARC,
    subpartition SYS_SUBP17799 tablespace USERS_ARC,
    subpartition SYS_SUBP17800 tablespace USERS_ARC,
    subpartition SYS_SUBP17801 tablespace USERS_ARC,
    subpartition SYS_SUBP17802 tablespace USERS_ARC
  ),
  partition SYS_P17836 values less than (TIMESTAMP' 2014-09-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP17804 tablespace USERS_ARC,
    subpartition SYS_SUBP17805 tablespace USERS_ARC,
    subpartition SYS_SUBP17806 tablespace USERS_ARC,
    subpartition SYS_SUBP17807 tablespace USERS_ARC,
    subpartition SYS_SUBP17808 tablespace USERS_ARC,
    subpartition SYS_SUBP17809 tablespace USERS_ARC,
    subpartition SYS_SUBP17810 tablespace USERS_ARC,
    subpartition SYS_SUBP17811 tablespace USERS_ARC,
    subpartition SYS_SUBP17812 tablespace USERS_ARC,
    subpartition SYS_SUBP17813 tablespace USERS_ARC,
    subpartition SYS_SUBP17814 tablespace USERS_ARC,
    subpartition SYS_SUBP17815 tablespace USERS_ARC,
    subpartition SYS_SUBP17816 tablespace USERS_ARC,
    subpartition SYS_SUBP17817 tablespace USERS_ARC,
    subpartition SYS_SUBP17818 tablespace USERS_ARC,
    subpartition SYS_SUBP17819 tablespace USERS_ARC,
    subpartition SYS_SUBP17820 tablespace USERS_ARC,
    subpartition SYS_SUBP17821 tablespace USERS_ARC,
    subpartition SYS_SUBP17822 tablespace USERS_ARC,
    subpartition SYS_SUBP17823 tablespace USERS_ARC,
    subpartition SYS_SUBP17824 tablespace USERS_ARC,
    subpartition SYS_SUBP17825 tablespace USERS_ARC,
    subpartition SYS_SUBP17826 tablespace USERS_ARC,
    subpartition SYS_SUBP17827 tablespace USERS_ARC,
    subpartition SYS_SUBP17828 tablespace USERS_ARC,
    subpartition SYS_SUBP17829 tablespace USERS_ARC,
    subpartition SYS_SUBP17830 tablespace USERS_ARC,
    subpartition SYS_SUBP17831 tablespace USERS_ARC,
    subpartition SYS_SUBP17832 tablespace USERS_ARC,
    subpartition SYS_SUBP17833 tablespace USERS_ARC,
    subpartition SYS_SUBP17834 tablespace USERS_ARC,
    subpartition SYS_SUBP17835 tablespace USERS_ARC
  ),
  partition SYS_P17869 values less than (TIMESTAMP' 2014-10-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP17837 tablespace USERS_ARC,
    subpartition SYS_SUBP17838 tablespace USERS_ARC,
    subpartition SYS_SUBP17839 tablespace USERS_ARC,
    subpartition SYS_SUBP17840 tablespace USERS_ARC,
    subpartition SYS_SUBP17841 tablespace USERS_ARC,
    subpartition SYS_SUBP17842 tablespace USERS_ARC,
    subpartition SYS_SUBP17843 tablespace USERS_ARC,
    subpartition SYS_SUBP17844 tablespace USERS_ARC,
    subpartition SYS_SUBP17845 tablespace USERS_ARC,
    subpartition SYS_SUBP17846 tablespace USERS_ARC,
    subpartition SYS_SUBP17847 tablespace USERS_ARC,
    subpartition SYS_SUBP17848 tablespace USERS_ARC,
    subpartition SYS_SUBP17849 tablespace USERS_ARC,
    subpartition SYS_SUBP17850 tablespace USERS_ARC,
    subpartition SYS_SUBP17851 tablespace USERS_ARC,
    subpartition SYS_SUBP17852 tablespace USERS_ARC,
