create table U1.T_MO_PROCESS_TST
(
    subpartition SYS_SUBP16439 tablespace USERS_ARC,
    subpartition SYS_SUBP16440 tablespace USERS_ARC,
    subpartition SYS_SUBP16441 tablespace USERS_ARC,
    subpartition SYS_SUBP16442 tablespace USERS_ARC,
    subpartition SYS_SUBP16443 tablespace USERS_ARC,
    subpartition SYS_SUBP16444 tablespace USERS_ARC,
    subpartition SYS_SUBP16445 tablespace USERS_ARC,
    subpartition SYS_SUBP16446 tablespace USERS_ARC,
    subpartition SYS_SUBP16447 tablespace USERS_ARC,
    subpartition SYS_SUBP16448 tablespace USERS_ARC,
    subpartition SYS_SUBP16449 tablespace USERS_ARC,
    subpartition SYS_SUBP16450 tablespace USERS_ARC,
    subpartition SYS_SUBP16451 tablespace USERS_ARC,
    subpartition SYS_SUBP16452 tablespace USERS_ARC,
    subpartition SYS_SUBP16453 tablespace USERS_ARC,
    subpartition SYS_SUBP16454 tablespace USERS_ARC,
    subpartition SYS_SUBP16455 tablespace USERS_ARC,
    subpartition SYS_SUBP16456 tablespace USERS_ARC,
    subpartition SYS_SUBP16457 tablespace USERS_ARC,
    subpartition SYS_SUBP16458 tablespace USERS_ARC,
    subpartition SYS_SUBP16459 tablespace USERS_ARC,
    subpartition SYS_SUBP16460 tablespace USERS_ARC,
    subpartition SYS_SUBP16461 tablespace USERS_ARC
  ),
  partition SYS_P16495 values less than (TIMESTAMP' 2014-02-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP16463 tablespace USERS_ARC,
    subpartition SYS_SUBP16464 tablespace USERS_ARC,
    subpartition SYS_SUBP16465 tablespace USERS_ARC,
    subpartition SYS_SUBP16466 tablespace USERS_ARC,
    subpartition SYS_SUBP16467 tablespace USERS_ARC,
    subpartition SYS_SUBP16468 tablespace USERS_ARC,
    subpartition SYS_SUBP16469 tablespace USERS_ARC,
    subpartition SYS_SUBP16470 tablespace USERS_ARC,
    subpartition SYS_SUBP16471 tablespace USERS_ARC,
    subpartition SYS_SUBP16472 tablespace USERS_ARC,
    subpartition SYS_SUBP16473 tablespace USERS_ARC,
    subpartition SYS_SUBP16474 tablespace USERS_ARC,
    subpartition SYS_SUBP16475 tablespace USERS_ARC,
    subpartition SYS_SUBP16476 tablespace USERS_ARC,
    subpartition SYS_SUBP16477 tablespace USERS_ARC,
    subpartition SYS_SUBP16478 tablespace USERS_ARC,
    subpartition SYS_SUBP16479 tablespace USERS_ARC,
    subpartition SYS_SUBP16480 tablespace USERS_ARC,
    subpartition SYS_SUBP16481 tablespace USERS_ARC,
    subpartition SYS_SUBP16482 tablespace USERS_ARC,
    subpartition SYS_SUBP16483 tablespace USERS_ARC,
    subpartition SYS_SUBP16484 tablespace USERS_ARC,
    subpartition SYS_SUBP16485 tablespace USERS_ARC,
    subpartition SYS_SUBP16486 tablespace USERS_ARC,
    subpartition SYS_SUBP16487 tablespace USERS_ARC,
    subpartition SYS_SUBP16488 tablespace USERS_ARC,
    subpartition SYS_SUBP16489 tablespace USERS_ARC,
    subpartition SYS_SUBP16490 tablespace USERS_ARC,
    subpartition SYS_SUBP16491 tablespace USERS_ARC,
    subpartition SYS_SUBP16492 tablespace USERS_ARC,
    subpartition SYS_SUBP16493 tablespace USERS_ARC,
    subpartition SYS_SUBP16494 tablespace USERS_ARC
  ),
  partition SYS_P16561 values less than (TIMESTAMP' 2014-03-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP16529 tablespace USERS_ARC,
    subpartition SYS_SUBP16530 tablespace USERS_ARC,
    subpartition SYS_SUBP16531 tablespace USERS_ARC,
    subpartition SYS_SUBP16532 tablespace USERS_ARC,
    subpartition SYS_SUBP16533 tablespace USERS_ARC,
    subpartition SYS_SUBP16534 tablespace USERS_ARC,
    subpartition SYS_SUBP16535 tablespace USERS_ARC,
    subpartition SYS_SUBP16536 tablespace USERS_ARC,
    subpartition SYS_SUBP16537 tablespace USERS_ARC,
    subpartition SYS_SUBP16538 tablespace USERS_ARC,
    subpartition SYS_SUBP16539 tablespace USERS_ARC,
    subpartition SYS_SUBP16540 tablespace USERS_ARC,
    subpartition SYS_SUBP16541 tablespace USERS_ARC,
    subpartition SYS_SUBP16542 tablespace USERS_ARC,
    subpartition SYS_SUBP16543 tablespace USERS_ARC,
    subpartition SYS_SUBP16544 tablespace USERS_ARC,
    subpartition SYS_SUBP16545 tablespace USERS_ARC,
    subpartition SYS_SUBP16546 tablespace USERS_ARC,
    subpartition SYS_SUBP16547 tablespace USERS_ARC,
    subpartition SYS_SUBP16548 tablespace USERS_ARC,
    subpartition SYS_SUBP16549 tablespace USERS_ARC,
    subpartition SYS_SUBP16550 tablespace USERS_ARC,
    subpartition SYS_SUBP16551 tablespace USERS_ARC,
    subpartition SYS_SUBP16552 tablespace USERS_ARC,
    subpartition SYS_SUBP16553 tablespace USERS_ARC,
    subpartition SYS_SUBP16554 tablespace USERS_ARC,
    subpartition SYS_SUBP16555 tablespace USERS_ARC,
    subpartition SYS_SUBP16556 tablespace USERS_ARC,
    subpartition SYS_SUBP16557 tablespace USERS_ARC,
    subpartition SYS_SUBP16558 tablespace USERS_ARC,
    subpartition SYS_SUBP16559 tablespace USERS_ARC,
    subpartition SYS_SUBP16560 tablespace USERS_ARC
  ),
  partition SYS_P16528 values less than (TIMESTAMP' 2014-04-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP16496 tablespace USERS_ARC,
    subpartition SYS_SUBP16497 tablespace USERS_ARC,
    subpartition SYS_SUBP16498 tablespace USERS_ARC,
    subpartition SYS_SUBP16499 tablespace USERS_ARC,
    subpartition SYS_SUBP16500 tablespace USERS_ARC,
    subpartition SYS_SUBP16501 tablespace USERS_ARC,
    subpartition SYS_SUBP16502 tablespace USERS_ARC,
    subpartition SYS_SUBP16503 tablespace USERS_ARC,
    subpartition SYS_SUBP16504 tablespace USERS_ARC,
    subpartition SYS_SUBP16505 tablespace USERS_ARC,
    subpartition SYS_SUBP16506 tablespace USERS_ARC,
    subpartition SYS_SUBP16507 tablespace USERS_ARC,
    subpartition SYS_SUBP16508 tablespace USERS_ARC,
    subpartition SYS_SUBP16509 tablespace USERS_ARC,
    subpartition SYS_SUBP16510 tablespace USERS_ARC,
    subpartition SYS_SUBP16511 tablespace USERS_ARC,
    subpartition SYS_SUBP16512 tablespace USERS_ARC,
    subpartition SYS_SUBP16513 tablespace USERS_ARC,
    subpartition SYS_SUBP16514 tablespace USERS_ARC,
    subpartition SYS_SUBP16515 tablespace USERS_ARC,
    subpartition SYS_SUBP16516 tablespace USERS_ARC,
    subpartition SYS_SUBP16517 tablespace USERS_ARC,
    subpartition SYS_SUBP16518 tablespace USERS_ARC,
    subpartition SYS_SUBP16519 tablespace USERS_ARC,
    subpartition SYS_SUBP16520 tablespace USERS_ARC,
    subpartition SYS_SUBP16521 tablespace USERS_ARC,
    subpartition SYS_SUBP16522 tablespace USERS_ARC,
    subpartition SYS_SUBP16523 tablespace USERS_ARC,
    subpartition SYS_SUBP16524 tablespace USERS_ARC,
    subpartition SYS_SUBP16525 tablespace USERS_ARC,
    subpartition SYS_SUBP16526 tablespace USERS_ARC,
    subpartition SYS_SUBP16527 tablespace USERS_ARC
  ),
  partition SYS_P16594 values less than (TIMESTAMP' 2014-05-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP16562 tablespace USERS_ARC,
    subpartition SYS_SUBP16563 tablespace USERS_ARC,
    subpartition SYS_SUBP16564 tablespace USERS_ARC,
    subpartition SYS_SUBP16565 tablespace USERS_ARC,
    subpartition SYS_SUBP16566 tablespace USERS_ARC,
    subpartition SYS_SUBP16567 tablespace USERS_ARC,
    subpartition SYS_SUBP16568 tablespace USERS_ARC,
    subpartition SYS_SUBP16569 tablespace USERS_ARC,
    subpartition SYS_SUBP16570 tablespace USERS_ARC,
    subpartition SYS_SUBP16571 tablespace USERS_ARC,
    subpartition SYS_SUBP16572 tablespace USERS_ARC,
    subpartition SYS_SUBP16573 tablespace USERS_ARC,
    subpartition SYS_SUBP16574 tablespace USERS_ARC,
    subpartition SYS_SUBP16575 tablespace USERS_ARC,
    subpartition SYS_SUBP16576 tablespace USERS_ARC,
    subpartition SYS_SUBP16577 tablespace USERS_ARC,
    subpartition SYS_SUBP16578 tablespace USERS_ARC,
    subpartition SYS_SUBP16579 tablespace USERS_ARC,
    subpartition SYS_SUBP16580 tablespace USERS_ARC,
    subpartition SYS_SUBP16581 tablespace USERS_ARC,
    subpartition SYS_SUBP16582 tablespace USERS_ARC,
    subpartition SYS_SUBP16583 tablespace USERS_ARC,
    subpartition SYS_SUBP16584 tablespace USERS_ARC,
    subpartition SYS_SUBP16585 tablespace USERS_ARC,
    subpartition SYS_SUBP16586 tablespace USERS_ARC,
    subpartition SYS_SUBP16587 tablespace USERS_ARC,
    subpartition SYS_SUBP16588 tablespace USERS_ARC,
    subpartition SYS_SUBP16589 tablespace USERS_ARC,
    subpartition SYS_SUBP16590 tablespace USERS_ARC,
    subpartition SYS_SUBP16591 tablespace USERS_ARC,
    subpartition SYS_SUBP16592 tablespace USERS_ARC,
    subpartition SYS_SUBP16593 tablespace USERS_ARC
  ),
  partition SYS_P16627 values less than (TIMESTAMP' 2014-06-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP16595 tablespace USERS_ARC,
    subpartition SYS_SUBP16596 tablespace USERS_ARC,
    subpartition SYS_SUBP16597 tablespace USERS_ARC,
    subpartition SYS_SUBP16598 tablespace USERS_ARC,
    subpartition SYS_SUBP16599 tablespace USERS_ARC,
    subpartition SYS_SUBP16600 tablespace USERS_ARC,
    subpartition SYS_SUBP16601 tablespace USERS_ARC,
    subpartition SYS_SUBP16602 tablespace USERS_ARC,
    subpartition SYS_SUBP16603 tablespace USERS_ARC,
    subpartition SYS_SUBP16604 tablespace USERS_ARC,
    subpartition SYS_SUBP16605 tablespace USERS_ARC,
    subpartition SYS_SUBP16606 tablespace USERS_ARC,
    subpartition SYS_SUBP16607 tablespace USERS_ARC,
    subpartition SYS_SUBP16608 tablespace USERS_ARC,
    subpartition SYS_SUBP16609 tablespace USERS_ARC,
    subpartition SYS_SUBP16610 tablespace USERS_ARC,
    subpartition SYS_SUBP16611 tablespace USERS_ARC,
    subpartition SYS_SUBP16612 tablespace USERS_ARC,
    subpartition SYS_SUBP16613 tablespace USERS_ARC,
    subpartition SYS_SUBP16614 tablespace USERS_ARC,
    subpartition SYS_SUBP16615 tablespace USERS_ARC,
    subpartition SYS_SUBP16616 tablespace USERS_ARC,
    subpartition SYS_SUBP16617 tablespace USERS_ARC,
    subpartition SYS_SUBP16618 tablespace USERS_ARC,
    subpartition SYS_SUBP16619 tablespace USERS_ARC,
    subpartition SYS_SUBP16620 tablespace USERS_ARC,
    subpartition SYS_SUBP16621 tablespace USERS_ARC,
    subpartition SYS_SUBP16622 tablespace USERS_ARC,
    subpartition SYS_SUBP16623 tablespace USERS_ARC,
    subpartition SYS_SUBP16624 tablespace USERS_ARC,
    subpartition SYS_SUBP16625 tablespace USERS_ARC,
    subpartition SYS_SUBP16626 tablespace USERS_ARC
  ),
  partition SYS_P16660 values less than (TIMESTAMP' 2014-07-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP16628 tablespace USERS_ARC,
    subpartition SYS_SUBP16629 tablespace USERS_ARC,
    subpartition SYS_SUBP16630 tablespace USERS_ARC,
    subpartition SYS_SUBP16631 tablespace USERS_ARC,
    subpartition SYS_SUBP16632 tablespace USERS_ARC,
    subpartition SYS_SUBP16633 tablespace USERS_ARC,
    subpartition SYS_SUBP16634 tablespace USERS_ARC,
    subpartition SYS_SUBP16635 tablespace USERS_ARC,
    subpartition SYS_SUBP16636 tablespace USERS_ARC,
    subpartition SYS_SUBP16637 tablespace USERS_ARC,
    subpartition SYS_SUBP16638 tablespace USERS_ARC,
    subpartition SYS_SUBP16639 tablespace USERS_ARC,
    subpartition SYS_SUBP16640 tablespace USERS_ARC,
    subpartition SYS_SUBP16641 tablespace USERS_ARC,
    subpartition SYS_SUBP16642 tablespace USERS_ARC,
    subpartition SYS_SUBP16643 tablespace USERS_ARC,
    subpartition SYS_SUBP16644 tablespace USERS_ARC,
    subpartition SYS_SUBP16645 tablespace USERS_ARC,
    subpartition SYS_SUBP16646 tablespace USERS_ARC,
    subpartition SYS_SUBP16647 tablespace USERS_ARC,
    subpartition SYS_SUBP16648 tablespace USERS_ARC,
    subpartition SYS_SUBP16649 tablespace USERS_ARC,
    subpartition SYS_SUBP16650 tablespace USERS_ARC,
    subpartition SYS_SUBP16651 tablespace USERS_ARC,
    subpartition SYS_SUBP16652 tablespace USERS_ARC,
    subpartition SYS_SUBP16653 tablespace USERS_ARC,
    subpartition SYS_SUBP16654 tablespace USERS_ARC,
    subpartition SYS_SUBP16655 tablespace USERS_ARC,
    subpartition SYS_SUBP16656 tablespace USERS_ARC,
    subpartition SYS_SUBP16657 tablespace USERS_ARC,
    subpartition SYS_SUBP16658 tablespace USERS_ARC,
    subpartition SYS_SUBP16659 tablespace USERS_ARC
  ),
  partition SYS_P16693 values less than (TIMESTAMP' 2014-08-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP16661 tablespace USERS_ARC,
    subpartition SYS_SUBP16662 tablespace USERS_ARC,
    subpartition SYS_SUBP16663 tablespace USERS_ARC,
    subpartition SYS_SUBP16664 tablespace USERS_ARC,
    subpartition SYS_SUBP16665 tablespace USERS_ARC,
    subpartition SYS_SUBP16666 tablespace USERS_ARC,
    subpartition SYS_SUBP16667 tablespace USERS_ARC,
    subpartition SYS_SUBP16668 tablespace USERS_ARC,
    subpartition SYS_SUBP16669 tablespace USERS_ARC,
    subpartition SYS_SUBP16670 tablespace USERS_ARC,
    subpartition SYS_SUBP16671 tablespace USERS_ARC,
    subpartition SYS_SUBP16672 tablespace USERS_ARC,
    subpartition SYS_SUBP16673 tablespace USERS_ARC,
    subpartition SYS_SUBP16674 tablespace USERS_ARC,
    subpartition SYS_SUBP16675 tablespace USERS_ARC,
    subpartition SYS_SUBP16676 tablespace USERS_ARC,
    subpartition SYS_SUBP16677 tablespace USERS_ARC,
    subpartition SYS_SUBP16678 tablespace USERS_ARC,
    subpartition SYS_SUBP16679 tablespace USERS_ARC,
    subpartition SYS_SUBP16680 tablespace USERS_ARC,
    subpartition SYS_SUBP16681 tablespace USERS_ARC,
    subpartition SYS_SUBP16682 tablespace USERS_ARC,
    subpartition SYS_SUBP16683 tablespace USERS_ARC,
    subpartition SYS_SUBP16684 tablespace USERS_ARC,
    subpartition SYS_SUBP16685 tablespace USERS_ARC,
    subpartition SYS_SUBP16686 tablespace USERS_ARC,
    subpartition SYS_SUBP16687 tablespace USERS_ARC,
    subpartition SYS_SUBP16688 tablespace USERS_ARC,
    subpartition SYS_SUBP16689 tablespace USERS_ARC,
    subpartition SYS_SUBP16690 tablespace USERS_ARC,
    subpartition SYS_SUBP16691 tablespace USERS_ARC,
    subpartition SYS_SUBP16692 tablespace USERS_ARC
  ),
  partition SYS_P16726 values less than (TIMESTAMP' 2014-09-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP16694 tablespace USERS_ARC,
    subpartition SYS_SUBP16695 tablespace USERS_ARC,
    subpartition SYS_SUBP16696 tablespace USERS_ARC,
    subpartition SYS_SUBP16697 tablespace USERS_ARC,
    subpartition SYS_SUBP16698 tablespace USERS_ARC,
    subpartition SYS_SUBP16699 tablespace USERS_ARC,
    subpartition SYS_SUBP16700 tablespace USERS_ARC,
    subpartition SYS_SUBP16701 tablespace USERS_ARC,
    subpartition SYS_SUBP16702 tablespace USERS_ARC,
    subpartition SYS_SUBP16703 tablespace USERS_ARC,
    subpartition SYS_SUBP16704 tablespace USERS_ARC,
    subpartition SYS_SUBP16705 tablespace USERS_ARC,
    subpartition SYS_SUBP16706 tablespace USERS_ARC,
    subpartition SYS_SUBP16707 tablespace USERS_ARC,
    subpartition SYS_SUBP16708 tablespace USERS_ARC,
    subpartition SYS_SUBP16709 tablespace USERS_ARC,
    subpartition SYS_SUBP16710 tablespace USERS_ARC,
    subpartition SYS_SUBP16711 tablespace USERS_ARC,
    subpartition SYS_SUBP16712 tablespace USERS_ARC,
    subpartition SYS_SUBP16713 tablespace USERS_ARC,
    subpartition SYS_SUBP16714 tablespace USERS_ARC,
    subpartition SYS_SUBP16715 tablespace USERS_ARC,
    subpartition SYS_SUBP16716 tablespace USERS_ARC,
    subpartition SYS_SUBP16717 tablespace USERS_ARC,
    subpartition SYS_SUBP16718 tablespace USERS_ARC,
    subpartition SYS_SUBP16719 tablespace USERS_ARC,
    subpartition SYS_SUBP16720 tablespace USERS_ARC,
    subpartition SYS_SUBP16721 tablespace USERS_ARC,
    subpartition SYS_SUBP16722 tablespace USERS_ARC,
    subpartition SYS_SUBP16723 tablespace USERS_ARC,
    subpartition SYS_SUBP16724 tablespace USERS_ARC,
    subpartition SYS_SUBP16725 tablespace USERS_ARC
  ),
  partition SYS_P16759 values less than (TIMESTAMP' 2014-10-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP16727 tablespace USERS_ARC,
    subpartition SYS_SUBP16728 tablespace USERS_ARC,
    subpartition SYS_SUBP16729 tablespace USERS_ARC,
    subpartition SYS_SUBP16730 tablespace USERS_ARC,
    subpartition SYS_SUBP16731 tablespace USERS_ARC,
    subpartition SYS_SUBP16732 tablespace USERS_ARC,
    subpartition SYS_SUBP16733 tablespace USERS_ARC,
    subpartition SYS_SUBP16734 tablespace USERS_ARC,
    subpartition SYS_SUBP16735 tablespace USERS_ARC,
    subpartition SYS_SUBP16736 tablespace USERS_ARC,
    subpartition SYS_SUBP16737 tablespace USERS_ARC,
    subpartition SYS_SUBP16738 tablespace USERS_ARC,
    subpartition SYS_SUBP16739 tablespace USERS_ARC,
    subpartition SYS_SUBP16740 tablespace USERS_ARC,
    subpartition SYS_SUBP16741 tablespace USERS_ARC,
    subpartition SYS_SUBP16742 tablespace USERS_ARC,
