create table U1.T_DWH_PORT_2013
(
    subpartition SYS_SUBP12049 tablespace USERS,
    subpartition SYS_SUBP12050 tablespace USERS,
    subpartition SYS_SUBP12051 tablespace USERS,
    subpartition SYS_SUBP12052 tablespace USERS,
    subpartition SYS_SUBP12053 tablespace USERS,
    subpartition SYS_SUBP12054 tablespace USERS,
    subpartition SYS_SUBP12055 tablespace USERS,
    subpartition SYS_SUBP12056 tablespace USERS,
    subpartition SYS_SUBP12057 tablespace USERS,
    subpartition SYS_SUBP12058 tablespace USERS
  ),
  partition SYS_P12092 values less than (TO_DATE(' 2013-10-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS_F
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP12060 tablespace USERS,
    subpartition SYS_SUBP12061 tablespace USERS,
    subpartition SYS_SUBP12062 tablespace USERS,
    subpartition SYS_SUBP12063 tablespace USERS,
    subpartition SYS_SUBP12064 tablespace USERS,
    subpartition SYS_SUBP12065 tablespace USERS,
    subpartition SYS_SUBP12066 tablespace USERS,
    subpartition SYS_SUBP12067 tablespace USERS,
    subpartition SYS_SUBP12068 tablespace USERS,
    subpartition SYS_SUBP12069 tablespace USERS,
    subpartition SYS_SUBP12070 tablespace USERS,
    subpartition SYS_SUBP12071 tablespace USERS,
    subpartition SYS_SUBP12072 tablespace USERS,
    subpartition SYS_SUBP12073 tablespace USERS,
    subpartition SYS_SUBP12074 tablespace USERS,
    subpartition SYS_SUBP12075 tablespace USERS,
    subpartition SYS_SUBP12076 tablespace USERS,
    subpartition SYS_SUBP12077 tablespace USERS,
    subpartition SYS_SUBP12078 tablespace USERS,
    subpartition SYS_SUBP12079 tablespace USERS,
    subpartition SYS_SUBP12080 tablespace USERS,
    subpartition SYS_SUBP12081 tablespace USERS,
    subpartition SYS_SUBP12082 tablespace USERS,
    subpartition SYS_SUBP12083 tablespace USERS,
    subpartition SYS_SUBP12084 tablespace USERS,
    subpartition SYS_SUBP12085 tablespace USERS,
    subpartition SYS_SUBP12086 tablespace USERS,
    subpartition SYS_SUBP12087 tablespace USERS,
    subpartition SYS_SUBP12088 tablespace USERS,
    subpartition SYS_SUBP12089 tablespace USERS,
    subpartition SYS_SUBP12090 tablespace USERS,
    subpartition SYS_SUBP12091 tablespace USERS
  ),
  partition SYS_P12125 values less than (TO_DATE(' 2013-11-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS_F
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP12093 tablespace USERS,
    subpartition SYS_SUBP12094 tablespace USERS,
    subpartition SYS_SUBP12095 tablespace USERS,
    subpartition SYS_SUBP12096 tablespace USERS,
    subpartition SYS_SUBP12097 tablespace USERS,
    subpartition SYS_SUBP12098 tablespace USERS,
    subpartition SYS_SUBP12099 tablespace USERS,
    subpartition SYS_SUBP12100 tablespace USERS,
    subpartition SYS_SUBP12101 tablespace USERS,
    subpartition SYS_SUBP12102 tablespace USERS,
    subpartition SYS_SUBP12103 tablespace USERS,
    subpartition SYS_SUBP12104 tablespace USERS,
    subpartition SYS_SUBP12105 tablespace USERS,
    subpartition SYS_SUBP12106 tablespace USERS,
    subpartition SYS_SUBP12107 tablespace USERS,
    subpartition SYS_SUBP12108 tablespace USERS,
    subpartition SYS_SUBP12109 tablespace USERS,
    subpartition SYS_SUBP12110 tablespace USERS,
    subpartition SYS_SUBP12111 tablespace USERS,
    subpartition SYS_SUBP12112 tablespace USERS,
    subpartition SYS_SUBP12113 tablespace USERS,
    subpartition SYS_SUBP12114 tablespace USERS,
    subpartition SYS_SUBP12115 tablespace USERS,
    subpartition SYS_SUBP12116 tablespace USERS,
    subpartition SYS_SUBP12117 tablespace USERS,
    subpartition SYS_SUBP12118 tablespace USERS,
    subpartition SYS_SUBP12119 tablespace USERS,
    subpartition SYS_SUBP12120 tablespace USERS,
    subpartition SYS_SUBP12121 tablespace USERS,
    subpartition SYS_SUBP12122 tablespace USERS,
    subpartition SYS_SUBP12123 tablespace USERS,
    subpartition SYS_SUBP12124 tablespace USERS
  ),
  partition SYS_P12158 values less than (TO_DATE(' 2013-12-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS_F
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP12126 tablespace USERS,
    subpartition SYS_SUBP12127 tablespace USERS,
    subpartition SYS_SUBP12128 tablespace USERS,
    subpartition SYS_SUBP12129 tablespace USERS,
    subpartition SYS_SUBP12130 tablespace USERS,
    subpartition SYS_SUBP12131 tablespace USERS,
    subpartition SYS_SUBP12132 tablespace USERS,
    subpartition SYS_SUBP12133 tablespace USERS,
    subpartition SYS_SUBP12134 tablespace USERS,
    subpartition SYS_SUBP12135 tablespace USERS,
    subpartition SYS_SUBP12136 tablespace USERS,
    subpartition SYS_SUBP12137 tablespace USERS,
    subpartition SYS_SUBP12138 tablespace USERS,
    subpartition SYS_SUBP12139 tablespace USERS,
    subpartition SYS_SUBP12140 tablespace USERS,
    subpartition SYS_SUBP12141 tablespace USERS,
    subpartition SYS_SUBP12142 tablespace USERS,
    subpartition SYS_SUBP12143 tablespace USERS,
    subpartition SYS_SUBP12144 tablespace USERS,
    subpartition SYS_SUBP12145 tablespace USERS,
    subpartition SYS_SUBP12146 tablespace USERS,
    subpartition SYS_SUBP12147 tablespace USERS,
    subpartition SYS_SUBP12148 tablespace USERS,
    subpartition SYS_SUBP12149 tablespace USERS,
    subpartition SYS_SUBP12150 tablespace USERS,
    subpartition SYS_SUBP12151 tablespace USERS,
    subpartition SYS_SUBP12152 tablespace USERS,
    subpartition SYS_SUBP12153 tablespace USERS,
    subpartition SYS_SUBP12154 tablespace USERS,
    subpartition SYS_SUBP12155 tablespace USERS,
    subpartition SYS_SUBP12156 tablespace USERS,
    subpartition SYS_SUBP12157 tablespace USERS
  ),
  partition SYS_P12191 values less than (TO_DATE(' 2014-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS_F
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP12159 tablespace USERS,
    subpartition SYS_SUBP12160 tablespace USERS,
    subpartition SYS_SUBP12161 tablespace USERS,
    subpartition SYS_SUBP12162 tablespace USERS,
    subpartition SYS_SUBP12163 tablespace USERS,
    subpartition SYS_SUBP12164 tablespace USERS,
    subpartition SYS_SUBP12165 tablespace USERS,
    subpartition SYS_SUBP12166 tablespace USERS,
    subpartition SYS_SUBP12167 tablespace USERS,
    subpartition SYS_SUBP12168 tablespace USERS,
    subpartition SYS_SUBP12169 tablespace USERS,
    subpartition SYS_SUBP12170 tablespace USERS,
    subpartition SYS_SUBP12171 tablespace USERS,
    subpartition SYS_SUBP12172 tablespace USERS,
    subpartition SYS_SUBP12173 tablespace USERS,
    subpartition SYS_SUBP12174 tablespace USERS,
    subpartition SYS_SUBP12175 tablespace USERS,
    subpartition SYS_SUBP12176 tablespace USERS,
    subpartition SYS_SUBP12177 tablespace USERS,
    subpartition SYS_SUBP12178 tablespace USERS,
    subpartition SYS_SUBP12179 tablespace USERS,
    subpartition SYS_SUBP12180 tablespace USERS,
    subpartition SYS_SUBP12181 tablespace USERS,
    subpartition SYS_SUBP12182 tablespace USERS,
    subpartition SYS_SUBP12183 tablespace USERS,
    subpartition SYS_SUBP12184 tablespace USERS,
    subpartition SYS_SUBP12185 tablespace USERS,
    subpartition SYS_SUBP12186 tablespace USERS,
    subpartition SYS_SUBP12187 tablespace USERS,
    subpartition SYS_SUBP12188 tablespace USERS,
    subpartition SYS_SUBP12189 tablespace USERS,
    subpartition SYS_SUBP12190 tablespace USERS
  )
);
create index U1.T_DWH_PORT_2013_IND1 on U1.T_DWH_PORT_2013 (CLIENT_ID)
  nologging  local;
create index U1.T_DWH_PORT_2013_IND2 on U1.T_DWH_PORT_2013 (DEAL_NUMBER)
  nologging  local;
grant select on U1.T_DWH_PORT_2013 to LOADDB;
grant select on U1.T_DWH_PORT_2013 to LOADER;

