comment on column U1.T_RBO_PORT_2009.rbo_client_id
  is 'ID клиента в РБО';
comment on column U1.T_RBO_PORT_2009.principal
  is 'Основной долг';
comment on column U1.T_RBO_PORT_2009.interest
  is 'Проценты по ОД';
comment on column U1.T_RBO_PORT_2009.overlimit
  is 'Оверлимит';
comment on column U1.T_RBO_PORT_2009.overlimit_interest
  is 'Проценты по оверлимиту';
comment on column U1.T_RBO_PORT_2009.overdraft
  is 'Овердрафт';
comment on column U1.T_RBO_PORT_2009.overdraft_interest
  is 'Проценты по овердрафту';
comment on column U1.T_RBO_PORT_2009.principal_del
  is 'Просроченный ОД';
comment on column U1.T_RBO_PORT_2009.interest_del
  is 'Просроченные проценты по ОД';
comment on column U1.T_RBO_PORT_2009.overlimit_del
  is 'Просроченный оверлимит';
comment on column U1.T_RBO_PORT_2009.overlimit_interest_del
  is 'Просроченные проценты по оверлимиту';
comment on column U1.T_RBO_PORT_2009.overdraft_del
  is 'Просроченный овердрафт';
comment on column U1.T_RBO_PORT_2009.overdraft_interest_del
  is 'Просроченные проценты по овердрафту';
comment on column U1.T_RBO_PORT_2009.w_principal_del
  is 'Внебаланс. Просроченный ОД';
comment on column U1.T_RBO_PORT_2009.w_interest_del
  is 'Внебаланс. Просроченные проценты по ОД';
comment on column U1.T_RBO_PORT_2009.w_overlimit_del
  is 'Внебаланс. Просроченный оверлимит';
comment on column U1.T_RBO_PORT_2009.w_overlimit_interest_del
  is 'Внебаланс. Проценты по просроченному оверлимиту';
comment on column U1.T_RBO_PORT_2009.w_overdraft_del
  is 'Внебаланс. Просроченный овердрафт';
comment on column U1.T_RBO_PORT_2009.w_overdraft_interest_del
  is 'Внебаланс. просроченные проценты по овердрафту';
comment on column U1.T_RBO_PORT_2009.pc_cred_limit
  is 'Свободный остаток по кредитному лимиту';
comment on column U1.T_RBO_PORT_2009.delinq_days
  is 'Количество дней на просрочке по договору';
comment on column U1.T_RBO_PORT_2009.delinq_date
  is 'Дата выхода на просрочку по договору';
comment on column U1.T_RBO_PORT_2009.delinq_days_cli
  is 'Количество дней на просрочке по клиенту';
comment on column U1.T_RBO_PORT_2009.delinq_date_cli
  is 'Дата выхода на просрочку по клиенту';
comment on column U1.T_RBO_PORT_2009.total_debt
  is 'Вся задолженность по договору';
comment on column U1.T_RBO_PORT_2009.delinq_amount
  is 'Сумма просроченной задолженности(не включает внебаланс)';
comment on column U1.T_RBO_PORT_2009.is_on_balance
  is 'Признак: 1-Вся задолженность на балансе, 0 - Вся задолженность на внебалансе, 2 - Задолженность не числится на балансе(7999), списывается за счет страховой компании(старая схема по кредитам)';
comment on column U1.T_RBO_PORT_2009.is_card
  is 'Признак: 0 - Кредитный договор, 1 - Карточный договор';
comment on column U1.T_RBO_PORT_2009.total_debt_cli
  is 'Сумма всей задолженности по клиенту на отчетную дату';
comment on column U1.T_RBO_PORT_2009.del_amount_cli
  is 'Сумма просроченной задолженности(не включает внебаланс) по клиенту на отчетную дату';
comment on column U1.T_RBO_PORT_2009.total_debt_max
  is 'Максимальная задолженность по договору на отчетную дату';
comment on column U1.T_RBO_PORT_2009.total_debt_cli_max
  is 'Максимальная задолженность по клиенту на отчетную дату';
comment on column U1.T_RBO_PORT_2009.del_days_max
  is 'Максимальное количество дней на просрочке по договору на отчетную дату';
comment on column U1.T_RBO_PORT_2009.del_days_cli_max
  is 'Максимальное количество дней на просрочке по клиенту на отчетную дату';
comment on column U1.T_RBO_PORT_2009.del_amount_max
  is 'Максимальная сумма просроченной задолженности(не включает внебаланс)';
comment on column U1.T_RBO_PORT_2009.del_amount_cli_max
  is 'Максимальная сумма просроченной задолженности(не включает внебаланс) по клиенту на отчетную дату';
create index U1.T_RBO_PORT_2009_IND1 on U1.T_RBO_PORT_2009 (RBO_CONTRACT_ID)
  tablespace USERS_F
  pctfree 0
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  compress  nologging;
create index U1.T_RBO_PORT_2009_IND2 on U1.T_RBO_PORT_2009 (RBO_CLIENT_ID)
  tablespace USERS_F
  pctfree 0
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  compress  nologging;
create index U1.T_RBO_PORT_2009_IND3 on U1.T_RBO_PORT_2009 (REP_DATE)
  tablespace USERS_F
  pctfree 0
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  compress  nologging;
create index U1.T_RBO_PORT_2009_IND4 on U1.T_RBO_PORT_2009 (RBO_CONTRACT_ID, REP_DATE)
  tablespace USERS_F
  pctfree 0
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  compress  nologging;
grant select on U1.T_RBO_PORT_2009 to LOADDB;
grant select on U1.T_RBO_PORT_2009 to LOADER;

